Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:30<03:56,  4.21it/s, est. speed input: 394.71 toks/s, output: 985.89 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:31<03:27,  4.79it/s, est. speed input: 395.20 toks/s, output: 988.23 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:31<03:44,  4.42it/s, est. speed input: 395.63 toks/s, output: 989.15 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:31<03:30,  4.70it/s, est. speed input: 395.79 toks/s, output: 989.38 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:32<05:22,  3.07it/s, est. speed input: 394.56 toks/s, output: 986.17 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:32<04:37,  3.57it/s, est. speed input: 395.02 toks/s, output: 988.11 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [01:32<04:53,  3.37it/s, est. speed input: 394.71 toks/s, output: 987.22 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:32<04:47,  3.43it/s, est. speed input: 394.81 toks/s, output: 988.50 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:33<03:13,  5.08it/s, est. speed input: 396.92 toks/s, output: 993.07 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:34<06:33,  2.50it/s, est. speed input: 393.44 toks/s, output: 984.28 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:34<05:48,  2.82it/s, est. speed input: 393.46 toks/s, output: 986.57 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:34<04:57,  3.30it/s, est. speed input: 393.85 toks/s, output: 986.85 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:34<04:50,  3.39it/s, est. speed input: 393.93 toks/s, output: 986.05 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:35<04:45,  3.44it/s, est. speed input: 393.84 toks/s, output: 985.62 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [01:35<03:49,  4.27it/s, est. speed input: 394.88 toks/s, output: 988.70 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:35<03:32,  4.60it/s, est. speed input: 395.29 toks/s, output: 989.17 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [01:36<04:29,  3.62it/s, est. speed input: 394.41 toks/s, output: 986.93 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:36<04:00,  4.06it/s, est. speed input: 394.82 toks/s, output: 989.32 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [01:36<05:23,  3.01it/s, est. speed input: 393.72 toks/s, output: 985.97 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:37<05:24,  3.00it/s, est. speed input: 393.59 toks/s, output: 986.33 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:37<05:23,  3.00it/s, est. speed input: 393.13 toks/s, output: 985.27 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:37<04:46,  3.38it/s, est. speed input: 393.96 toks/s, output: 987.59 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:38<04:42,  3.44it/s, est. speed input: 394.06 toks/s, output: 987.28 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:38<04:38,  3.48it/s, est. speed input: 393.90 toks/s, output: 986.40 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:38<03:52,  4.17it/s, est. speed input: 394.85 toks/s, output: 989.82 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:38<03:32,  4.56it/s, est. speed input: 395.10 toks/s, output: 990.47 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [01:39<04:18,  3.74it/s, est. speed input: 394.69 toks/s, output: 989.37 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:39<05:53,  2.73it/s, est. speed input: 393.49 toks/s, output: 985.34 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:39<04:56,  3.25it/s, est. speed input: 393.65 toks/s, output: 986.18 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:40<05:33,  2.89it/s, est. speed input: 393.11 toks/s, output: 984.59 toks/s]WARNING 02-20 01:23:46 scheduler.py:1481] Sequence group 460 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  27%|██▋       | 357/1319 [01:40<05:43,  2.80it/s, est. speed input: 392.70 toks/s, output: 983.92 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [01:40<03:42,  4.32it/s, est. speed input: 393.92 toks/s, output: 987.42 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:41<04:05,  3.91it/s, est. speed input: 393.91 toks/s, output: 986.92 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:41<03:40,  4.35it/s, est. speed input: 394.37 toks/s, output: 987.71 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [01:41<03:38,  4.38it/s, est. speed input: 394.84 toks/s, output: 988.12 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:42<03:23,  4.70it/s, est. speed input: 395.15 toks/s, output: 988.55 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:42<03:38,  4.37it/s, est. speed input: 395.24 toks/s, output: 988.68 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:42<04:05,  3.89it/s, est. speed input: 395.38 toks/s, output: 988.13 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:43<04:39,  3.41it/s, est. speed input: 395.07 toks/s, output: 986.32 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [01:43<05:20,  2.97it/s, est. speed input: 394.59 toks/s, output: 984.68 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:43<04:33,  3.48it/s, est. speed input: 394.94 toks/s, output: 985.77 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [01:43<04:44,  3.33it/s, est. speed input: 394.93 toks/s, output: 984.92 toks/s]
Processed prompts:  28%|██▊       | 371/1319 [01:44<05:39,  2.80it/s, est. speed input: 394.24 toks/s, output: 982.55 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:44<05:46,  2.74it/s, est. speed input: 394.02 toks/s, output: 981.77 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:45<05:19,  2.96it/s, est. speed input: 394.27 toks/s, output: 982.04 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:45<05:02,  3.12it/s, est. speed input: 394.11 toks/s, output: 981.52 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [01:45<04:19,  3.64it/s, est. speed input: 394.56 toks/s, output: 981.90 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:45<04:18,  3.64it/s, est. speed input: 394.27 toks/s, output: 981.75 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:46<05:35,  2.81it/s, est. speed input: 393.46 toks/s, output: 981.00 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [01:46<04:42,  3.33it/s, est. speed input: 393.87 toks/s, output: 982.35 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:47<05:51,  2.68it/s, est. speed input: 392.96 toks/s, output: 980.33 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:47<05:22,  2.91it/s, est. speed input: 393.06 toks/s, output: 980.79 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:47<04:32,  3.45it/s, est. speed input: 393.31 toks/s, output: 982.17 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:47<04:27,  3.50it/s, est. speed input: 393.18 toks/s, output: 981.73 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [01:47<03:53,  4.01it/s, est. speed input: 393.43 toks/s, output: 982.07 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:48<04:30,  3.45it/s, est. speed input: 393.20 toks/s, output: 980.64 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:48<03:55,  3.97it/s, est. speed input: 393.43 toks/s, output: 981.49 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:48<03:05,  5.02it/s, est. speed input: 394.39 toks/s, output: 983.81 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:48<01:42,  9.05it/s, est. speed input: 397.92 toks/s, output: 991.59 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [01:49<02:19,  6.62it/s, est. speed input: 398.13 toks/s, output: 991.73 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:49<02:49,  5.46it/s, est. speed input: 398.14 toks/s, output: 991.78 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:50<02:45,  5.57it/s, est. speed input: 398.99 toks/s, output: 994.79 toks/s]
Processed prompts:  30%|███       | 397/1319 [01:50<03:03,  5.02it/s, est. speed input: 398.87 toks/s, output: 995.00 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:50<03:20,  4.60it/s, est. speed input: 398.82 toks/s, output: 994.62 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:50<02:33,  5.99it/s, est. speed input: 400.80 toks/s, output: 997.49 toks/s]
Processed prompts:  30%|███       | 402/1319 [01:51<03:25,  4.46it/s, est. speed input: 400.72 toks/s, output: 996.29 toks/s]
Processed prompts:  31%|███       | 403/1319 [01:51<03:14,  4.71it/s, est. speed input: 400.92 toks/s, output: 997.72 toks/s]
Processed prompts:  31%|███       | 404/1319 [01:51<03:28,  4.39it/s, est. speed input: 401.01 toks/s, output: 998.70 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:52<03:40,  4.14it/s, est. speed input: 401.05 toks/s, output: 998.43 toks/s]
Processed prompts:  31%|███       | 406/1319 [01:52<04:06,  3.70it/s, est. speed input: 400.61 toks/s, output: 997.41 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:53<04:41,  3.24it/s, est. speed input: 399.92 toks/s, output: 995.85 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:53<04:09,  3.65it/s, est. speed input: 400.51 toks/s, output: 998.47 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:53<03:45,  4.03it/s, est. speed input: 400.75 toks/s, output: 999.75 toks/s]
Processed prompts:  31%|███       | 411/1319 [01:53<03:52,  3.90it/s, est. speed input: 400.91 toks/s, output: 1000.50 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:54<04:41,  3.22it/s, est. speed input: 400.18 toks/s, output: 998.89 toks/s] 
Processed prompts:  31%|███▏      | 413/1319 [01:54<05:03,  2.98it/s, est. speed input: 399.56 toks/s, output: 999.11 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:54<04:19,  3.48it/s, est. speed input: 400.24 toks/s, output: 1000.93 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:55<05:03,  2.97it/s, est. speed input: 399.76 toks/s, output: 1000.36 toks/s]WARNING 02-20 01:24:02 scheduler.py:1481] Sequence group 537 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  32%|███▏      | 416/1319 [01:56<06:21,  2.37it/s, est. speed input: 398.44 toks/s, output: 997.49 toks/s] 
Processed prompts:  32%|███▏      | 417/1319 [01:56<06:13,  2.41it/s, est. speed input: 398.11 toks/s, output: 996.77 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:56<04:53,  3.07it/s, est. speed input: 398.57 toks/s, output: 997.50 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:56<04:12,  3.57it/s, est. speed input: 399.05 toks/s, output: 998.62 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [01:56<03:41,  4.06it/s, est. speed input: 399.83 toks/s, output: 999.94 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:57<03:49,  3.91it/s, est. speed input: 399.54 toks/s, output: 999.14 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:57<03:58,  3.77it/s, est. speed input: 399.34 toks/s, output: 998.73 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [01:57<03:17,  4.54it/s, est. speed input: 400.04 toks/s, output: 1001.20 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [01:57<02:44,  5.44it/s, est. speed input: 401.28 toks/s, output: 1004.44 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:58<03:19,  4.48it/s, est. speed input: 401.17 toks/s, output: 1004.36 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [01:58<03:06,  4.79it/s, est. speed input: 401.24 toks/s, output: 1004.34 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:58<03:52,  3.84it/s, est. speed input: 401.12 toks/s, output: 1004.17 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:59<05:23,  2.75it/s, est. speed input: 400.08 toks/s, output: 1001.63 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:59<05:16,  2.81it/s, est. speed input: 400.06 toks/s, output: 1001.70 toks/s]
Processed prompts:  33%|███▎      | 431/1319 [02:00<06:24,  2.31it/s, est. speed input: 399.33 toks/s, output: 998.97 toks/s] 
Processed prompts:  33%|███▎      | 432/1319 [02:00<05:14,  2.82it/s, est. speed input: 399.61 toks/s, output: 999.72 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [02:01<06:07,  2.41it/s, est. speed input: 398.88 toks/s, output: 997.63 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [02:01<05:01,  2.93it/s, est. speed input: 399.32 toks/s, output: 998.68 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [02:01<04:02,  3.65it/s, est. speed input: 399.97 toks/s, output: 998.74 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [02:02<04:38,  3.16it/s, est. speed input: 399.07 toks/s, output: 997.17 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [02:03<03:53,  3.76it/s, est. speed input: 399.61 toks/s, output: 997.90 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [02:03<04:03,  3.60it/s, est. speed input: 399.30 toks/s, output: 996.98 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [02:03<04:02,  3.61it/s, est. speed input: 399.35 toks/s, output: 996.53 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [02:03<03:39,  3.98it/s, est. speed input: 399.53 toks/s, output: 998.68 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [02:03<03:21,  4.35it/s, est. speed input: 399.71 toks/s, output: 1000.04 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [02:04<03:43,  3.91it/s, est. speed input: 399.65 toks/s, output: 1000.60 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [02:04<03:47,  3.84it/s, est. speed input: 399.73 toks/s, output: 999.76 toks/s] 
Processed prompts:  34%|███▍      | 448/1319 [02:04<03:50,  3.78it/s, est. speed input: 399.68 toks/s, output: 999.02 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [02:05<03:25,  4.23it/s, est. speed input: 400.18 toks/s, output: 1000.28 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [02:05<04:03,  3.57it/s, est. speed input: 400.14 toks/s, output: 1000.30 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [02:05<03:07,  4.62it/s, est. speed input: 400.99 toks/s, output: 1001.70 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [02:05<02:06,  6.83it/s, est. speed input: 403.41 toks/s, output: 1006.72 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [02:06<02:28,  5.82it/s, est. speed input: 403.30 toks/s, output: 1007.45 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [02:06<02:58,  4.82it/s, est. speed input: 402.87 toks/s, output: 1008.35 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [02:06<02:50,  5.06it/s, est. speed input: 403.49 toks/s, output: 1010.24 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [02:07<03:40,  3.90it/s, est. speed input: 402.81 toks/s, output: 1008.20 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [02:07<03:12,  4.45it/s, est. speed input: 403.58 toks/s, output: 1010.66 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [02:07<02:24,  5.91it/s, est. speed input: 404.70 toks/s, output: 1012.59 toks/s]WARNING 02-20 01:24:14 scheduler.py:1481] Sequence group 582 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  35%|███▌      | 464/1319 [02:08<03:28,  4.11it/s, est. speed input: 403.79 toks/s, output: 1009.98 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [02:08<03:02,  4.66it/s, est. speed input: 404.86 toks/s, output: 1012.44 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [02:08<02:53,  4.91it/s, est. speed input: 405.14 toks/s, output: 1012.67 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [02:09<05:02,  2.81it/s, est. speed input: 403.25 toks/s, output: 1007.74 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [02:09<05:23,  2.63it/s, est. speed input: 402.49 toks/s, output: 1005.34 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [02:10<03:41,  3.83it/s, est. speed input: 403.47 toks/s, output: 1009.50 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [02:10<02:51,  4.94it/s, est. speed input: 404.45 toks/s, output: 1011.47 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [02:10<02:33,  5.49it/s, est. speed input: 405.00 toks/s, output: 1012.49 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [02:10<02:22,  5.90it/s, est. speed input: 405.30 toks/s, output: 1013.32 toks/s]
