Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:23<03:38,  4.56it/s, est. speed input: 427.26 toks/s, output: 953.90 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [01:23<03:54,  4.24it/s, est. speed input: 427.02 toks/s, output: 953.89 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:24<04:07,  4.02it/s, est. speed input: 426.82 toks/s, output: 953.47 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:24<04:03,  4.09it/s, est. speed input: 426.94 toks/s, output: 954.39 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:24<04:31,  3.66it/s, est. speed input: 426.73 toks/s, output: 953.63 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:24<03:59,  4.14it/s, est. speed input: 427.17 toks/s, output: 955.20 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:25<03:27,  4.78it/s, est. speed input: 428.12 toks/s, output: 957.32 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:25<02:37,  6.27it/s, est. speed input: 429.99 toks/s, output: 961.78 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [01:25<03:05,  5.31it/s, est. speed input: 429.54 toks/s, output: 960.08 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:25<03:06,  5.30it/s, est. speed input: 429.82 toks/s, output: 961.59 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:26<03:14,  5.06it/s, est. speed input: 430.14 toks/s, output: 961.91 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:26<02:32,  6.42it/s, est. speed input: 432.05 toks/s, output: 966.33 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:26<03:26,  4.76it/s, est. speed input: 431.98 toks/s, output: 964.52 toks/s]
Processed prompts:  26%|██▌       | 339/1319 [01:26<03:15,  5.01it/s, est. speed input: 432.68 toks/s, output: 965.78 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:27<03:31,  4.62it/s, est. speed input: 432.12 toks/s, output: 964.25 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [01:27<04:30,  3.61it/s, est. speed input: 431.06 toks/s, output: 963.06 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:28<02:45,  5.90it/s, est. speed input: 434.01 toks/s, output: 971.05 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:28<03:07,  5.20it/s, est. speed input: 433.77 toks/s, output: 971.52 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:28<03:40,  4.40it/s, est. speed input: 433.72 toks/s, output: 971.41 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:28<03:26,  4.71it/s, est. speed input: 434.41 toks/s, output: 973.13 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:29<03:44,  4.31it/s, est. speed input: 434.22 toks/s, output: 972.95 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:29<03:27,  4.66it/s, est. speed input: 434.72 toks/s, output: 973.20 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:29<04:04,  3.95it/s, est. speed input: 434.32 toks/s, output: 972.19 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:30<04:16,  3.76it/s, est. speed input: 433.88 toks/s, output: 973.59 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:30<02:58,  5.42it/s, est. speed input: 435.44 toks/s, output: 976.54 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:30<03:53,  4.12it/s, est. speed input: 434.70 toks/s, output: 974.71 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:30<04:23,  3.66it/s, est. speed input: 434.09 toks/s, output: 972.83 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:31<03:45,  4.26it/s, est. speed input: 434.95 toks/s, output: 974.17 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:31<03:34,  4.48it/s, est. speed input: 435.52 toks/s, output: 974.96 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:31<02:34,  6.21it/s, est. speed input: 437.42 toks/s, output: 978.29 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:32<04:19,  3.69it/s, est. speed input: 435.57 toks/s, output: 974.96 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:32<03:53,  4.10it/s, est. speed input: 435.90 toks/s, output: 975.34 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [01:32<04:05,  3.89it/s, est. speed input: 435.60 toks/s, output: 974.35 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:33<05:28,  2.91it/s, est. speed input: 434.23 toks/s, output: 970.23 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:33<05:44,  2.77it/s, est. speed input: 433.88 toks/s, output: 967.98 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:33<03:44,  4.23it/s, est. speed input: 435.22 toks/s, output: 970.83 toks/s]WARNING 02-19 23:56:13 scheduler.py:1481] Sequence group 488 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  28%|██▊       | 368/1319 [01:34<05:44,  2.76it/s, est. speed input: 433.01 toks/s, output: 966.81 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:35<06:35,  2.40it/s, est. speed input: 431.39 toks/s, output: 962.93 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:35<04:03,  3.89it/s, est. speed input: 433.89 toks/s, output: 966.91 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:35<04:40,  3.37it/s, est. speed input: 432.77 toks/s, output: 964.76 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:36<04:36,  3.42it/s, est. speed input: 432.83 toks/s, output: 964.40 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [01:36<03:55,  4.01it/s, est. speed input: 433.28 toks/s, output: 965.04 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:36<04:15,  3.68it/s, est. speed input: 432.80 toks/s, output: 963.87 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:37<05:28,  2.86it/s, est. speed input: 431.09 toks/s, output: 960.57 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:37<03:50,  4.07it/s, est. speed input: 432.51 toks/s, output: 963.10 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:37<03:11,  4.90it/s, est. speed input: 433.84 toks/s, output: 965.70 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:37<03:48,  4.10it/s, est. speed input: 433.44 toks/s, output: 965.90 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:38<03:10,  4.90it/s, est. speed input: 434.38 toks/s, output: 967.91 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:38<03:25,  4.55it/s, est. speed input: 434.54 toks/s, output: 969.63 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:38<02:56,  5.28it/s, est. speed input: 435.15 toks/s, output: 970.71 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [01:39<03:36,  4.30it/s, est. speed input: 434.35 toks/s, output: 968.61 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [01:39<04:10,  3.71it/s, est. speed input: 433.54 toks/s, output: 968.54 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:39<03:21,  4.60it/s, est. speed input: 435.07 toks/s, output: 970.15 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [01:40<03:33,  4.34it/s, est. speed input: 434.64 toks/s, output: 968.92 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:40<02:50,  5.43it/s, est. speed input: 435.88 toks/s, output: 970.93 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [01:40<03:19,  4.63it/s, est. speed input: 435.76 toks/s, output: 970.99 toks/s]
Processed prompts:  30%|███       | 397/1319 [01:40<02:31,  6.07it/s, est. speed input: 437.21 toks/s, output: 975.10 toks/s]
Processed prompts:  30%|███       | 399/1319 [01:41<02:23,  6.42it/s, est. speed input: 438.17 toks/s, output: 977.18 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:41<03:07,  4.90it/s, est. speed input: 437.35 toks/s, output: 975.73 toks/s]
Processed prompts:  30%|███       | 402/1319 [01:41<03:04,  4.96it/s, est. speed input: 437.85 toks/s, output: 976.83 toks/s]
Processed prompts:  31%|███       | 404/1319 [01:42<02:44,  5.55it/s, est. speed input: 439.02 toks/s, output: 978.38 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:42<02:41,  5.65it/s, est. speed input: 439.49 toks/s, output: 979.09 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:42<02:29,  6.11it/s, est. speed input: 440.21 toks/s, output: 980.03 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:42<01:28, 10.29it/s, est. speed input: 443.98 toks/s, output: 987.90 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:43<02:12,  6.84it/s, est. speed input: 443.47 toks/s, output: 986.32 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:43<02:31,  5.95it/s, est. speed input: 443.38 toks/s, output: 987.28 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:44<03:08,  4.80it/s, est. speed input: 442.72 toks/s, output: 985.08 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [01:44<02:51,  5.26it/s, est. speed input: 443.18 toks/s, output: 985.72 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:44<02:36,  5.77it/s, est. speed input: 444.09 toks/s, output: 987.50 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:44<03:12,  4.68it/s, est. speed input: 443.75 toks/s, output: 985.98 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [01:45<03:29,  4.30it/s, est. speed input: 443.36 toks/s, output: 986.01 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:45<03:13,  4.63it/s, est. speed input: 443.79 toks/s, output: 985.94 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:45<04:11,  3.56it/s, est. speed input: 442.97 toks/s, output: 984.25 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [01:45<03:41,  4.04it/s, est. speed input: 443.17 toks/s, output: 984.52 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [01:46<03:49,  3.91it/s, est. speed input: 442.89 toks/s, output: 984.68 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:46<03:01,  4.91it/s, est. speed input: 443.44 toks/s, output: 986.04 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [01:46<02:53,  5.15it/s, est. speed input: 443.70 toks/s, output: 986.52 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:46<03:12,  4.63it/s, est. speed input: 443.49 toks/s, output: 985.82 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:47<03:28,  4.27it/s, est. speed input: 443.11 toks/s, output: 984.75 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:47<03:41,  4.01it/s, est. speed input: 443.10 toks/s, output: 984.64 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:47<02:35,  5.69it/s, est. speed input: 444.27 toks/s, output: 986.56 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [01:47<03:21,  4.39it/s, est. speed input: 443.89 toks/s, output: 985.65 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:48<02:49,  5.21it/s, est. speed input: 444.93 toks/s, output: 986.78 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [01:48<02:57,  4.98it/s, est. speed input: 445.04 toks/s, output: 987.59 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:48<03:38,  4.03it/s, est. speed input: 444.87 toks/s, output: 986.72 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [01:49<03:58,  3.69it/s, est. speed input: 444.31 toks/s, output: 985.91 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [01:49<04:01,  3.64it/s, est. speed input: 444.59 toks/s, output: 987.85 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [01:49<03:09,  4.63it/s, est. speed input: 445.61 toks/s, output: 990.39 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [01:49<02:58,  4.90it/s, est. speed input: 445.84 toks/s, output: 991.63 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [01:50<02:36,  5.61it/s, est. speed input: 447.20 toks/s, output: 994.50 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [01:50<02:04,  6.99it/s, est. speed input: 448.52 toks/s, output: 997.07 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [01:50<02:41,  5.38it/s, est. speed input: 448.15 toks/s, output: 996.77 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [01:51<02:39,  5.46it/s, est. speed input: 449.20 toks/s, output: 998.16 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [01:51<03:09,  4.58it/s, est. speed input: 448.61 toks/s, output: 998.38 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [01:51<02:02,  7.09it/s, est. speed input: 451.39 toks/s, output: 1005.58 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [01:52<02:20,  6.14it/s, est. speed input: 451.45 toks/s, output: 1005.55 toks/s]WARNING 02-19 23:56:31 scheduler.py:1481] Sequence group 588 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  35%|███▍      | 456/1319 [01:52<03:21,  4.29it/s, est. speed input: 450.43 toks/s, output: 1002.90 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [01:52<03:05,  4.65it/s, est. speed input: 451.08 toks/s, output: 1004.79 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [01:53<03:03,  4.68it/s, est. speed input: 451.20 toks/s, output: 1004.97 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [01:53<02:59,  4.78it/s, est. speed input: 451.52 toks/s, output: 1006.14 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [01:54<03:49,  3.74it/s, est. speed input: 450.58 toks/s, output: 1004.23 toks/s]
Processed prompts:  35%|███▌      | 465/1319 [01:54<02:21,  6.02it/s, est. speed input: 452.70 toks/s, output: 1008.25 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [01:54<02:41,  5.28it/s, est. speed input: 452.55 toks/s, output: 1007.85 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [01:54<03:22,  4.20it/s, est. speed input: 451.87 toks/s, output: 1006.24 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [01:55<03:33,  3.98it/s, est. speed input: 451.60 toks/s, output: 1005.97 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [01:55<04:33,  3.11it/s, est. speed input: 450.32 toks/s, output: 1003.07 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [01:55<02:44,  5.15it/s, est. speed input: 452.63 toks/s, output: 1008.99 toks/s]
Processed prompts:  36%|███▌      | 473/1319 [01:56<03:11,  4.43it/s, est. speed input: 452.07 toks/s, output: 1007.96 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [01:56<03:15,  4.32it/s, est. speed input: 451.78 toks/s, output: 1007.77 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [01:57<04:23,  3.19it/s, est. speed input: 449.96 toks/s, output: 1003.92 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [01:58<04:37,  3.03it/s, est. speed input: 449.83 toks/s, output: 1003.70 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [01:58<04:40,  3.00it/s, est. speed input: 449.43 toks/s, output: 1003.30 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [01:58<04:51,  2.87it/s, est. speed input: 448.69 toks/s, output: 1002.43 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [01:59<04:00,  3.48it/s, est. speed input: 448.98 toks/s, output: 1002.88 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [01:59<03:58,  3.51it/s, est. speed input: 448.94 toks/s, output: 1002.95 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [01:59<02:51,  4.85it/s, est. speed input: 450.44 toks/s, output: 1006.25 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [01:59<02:31,  5.48it/s, est. speed input: 451.00 toks/s, output: 1006.84 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [02:00<03:09,  4.39it/s, est. speed input: 450.16 toks/s, output: 1005.67 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [02:01<03:54,  3.53it/s, est. speed input: 449.02 toks/s, output: 1003.00 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [02:01<03:20,  4.13it/s, est. speed input: 449.29 toks/s, output: 1003.63 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [02:01<02:35,  5.32it/s, est. speed input: 450.80 toks/s, output: 1005.36 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [02:02<03:53,  3.53it/s, est. speed input: 449.23 toks/s, output: 1002.68 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [02:02<03:10,  4.31it/s, est. speed input: 450.06 toks/s, output: 1005.04 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [02:03<04:14,  3.22it/s, est. speed input: 448.56 toks/s, output: 1002.92 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [02:03<05:25,  2.52it/s, est. speed input: 447.00 toks/s, output: 999.07 toks/s] 
Processed prompts:  38%|███▊      | 501/1319 [02:04<03:53,  3.50it/s, est. speed input: 448.11 toks/s, output: 1000.29 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [02:04<03:51,  3.53it/s, est. speed input: 447.89 toks/s, output: 1001.85 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [02:04<03:05,  4.40it/s, est. speed input: 448.47 toks/s, output: 1002.23 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [02:05<02:55,  4.63it/s, est. speed input: 448.88 toks/s, output: 1003.19 toks/s]
