Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [01:23<04:07,  4.05it/s, est. speed input: 420.34 toks/s, output: 942.40 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:23<02:58,  5.61it/s, est. speed input: 422.05 toks/s, output: 945.90 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:24<04:16,  3.90it/s, est. speed input: 420.70 toks/s, output: 943.91 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:24<03:07,  5.33it/s, est. speed input: 422.41 toks/s, output: 948.42 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [01:24<03:40,  4.51it/s, est. speed input: 422.27 toks/s, output: 948.21 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:25<03:09,  5.23it/s, est. speed input: 423.52 toks/s, output: 950.75 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:25<03:43,  4.45it/s, est. speed input: 422.75 toks/s, output: 948.70 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:25<03:17,  5.01it/s, est. speed input: 423.35 toks/s, output: 949.96 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:25<03:38,  4.53it/s, est. speed input: 423.16 toks/s, output: 948.82 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [01:26<02:21,  6.99it/s, est. speed input: 426.80 toks/s, output: 957.38 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:26<02:25,  6.79it/s, est. speed input: 426.97 toks/s, output: 957.07 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:26<02:53,  5.66it/s, est. speed input: 426.84 toks/s, output: 957.25 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:26<03:19,  4.93it/s, est. speed input: 426.31 toks/s, output: 956.01 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:27<03:16,  5.00it/s, est. speed input: 426.36 toks/s, output: 956.18 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:27<03:42,  4.41it/s, est. speed input: 426.40 toks/s, output: 957.08 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:27<03:58,  4.12it/s, est. speed input: 426.99 toks/s, output: 956.79 toks/s]
Processed prompts:  26%|██▌       | 339/1319 [01:27<03:37,  4.50it/s, est. speed input: 427.37 toks/s, output: 958.51 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [01:28<05:03,  3.22it/s, est. speed input: 426.28 toks/s, output: 955.76 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:28<03:09,  5.15it/s, est. speed input: 428.79 toks/s, output: 960.13 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:28<02:42,  5.98it/s, est. speed input: 430.21 toks/s, output: 962.97 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:29<03:06,  5.21it/s, est. speed input: 429.80 toks/s, output: 963.36 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:29<03:28,  4.67it/s, est. speed input: 429.72 toks/s, output: 964.34 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:29<03:47,  4.28it/s, est. speed input: 429.78 toks/s, output: 964.67 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:30<05:21,  3.02it/s, est. speed input: 428.15 toks/s, output: 960.89 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:30<05:57,  2.71it/s, est. speed input: 427.56 toks/s, output: 959.59 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:31<04:49,  3.34it/s, est. speed input: 428.21 toks/s, output: 960.68 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [01:31<04:21,  3.69it/s, est. speed input: 428.67 toks/s, output: 961.55 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:31<03:44,  4.29it/s, est. speed input: 429.76 toks/s, output: 963.23 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:32<03:23,  4.74it/s, est. speed input: 430.73 toks/s, output: 964.50 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:32<03:51,  4.15it/s, est. speed input: 430.16 toks/s, output: 962.89 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [01:32<03:24,  4.70it/s, est. speed input: 430.75 toks/s, output: 965.51 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:32<03:08,  5.09it/s, est. speed input: 431.18 toks/s, output: 966.83 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:33<03:01,  5.26it/s, est. speed input: 431.37 toks/s, output: 969.81 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [01:33<03:39,  4.36it/s, est. speed input: 431.10 toks/s, output: 967.96 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:33<03:12,  4.97it/s, est. speed input: 431.64 toks/s, output: 968.93 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:33<03:20,  4.75it/s, est. speed input: 431.85 toks/s, output: 968.37 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:34<02:40,  5.94it/s, est. speed input: 433.50 toks/s, output: 970.90 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [01:34<03:31,  4.49it/s, est. speed input: 432.84 toks/s, output: 970.90 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:35<05:51,  2.70it/s, est. speed input: 430.32 toks/s, output: 965.07 toks/s]WARNING 02-20 01:30:22 scheduler.py:1481] Sequence group 485 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  28%|██▊       | 371/1319 [01:35<04:54,  3.22it/s, est. speed input: 430.29 toks/s, output: 964.48 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:35<04:11,  3.77it/s, est. speed input: 431.30 toks/s, output: 966.28 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:36<04:14,  3.72it/s, est. speed input: 430.99 toks/s, output: 965.89 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:36<04:17,  3.67it/s, est. speed input: 430.73 toks/s, output: 965.11 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:36<03:00,  5.23it/s, est. speed input: 432.20 toks/s, output: 969.21 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:36<03:43,  4.21it/s, est. speed input: 431.77 toks/s, output: 968.53 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:37<03:28,  4.52it/s, est. speed input: 432.35 toks/s, output: 969.31 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:37<03:05,  5.07it/s, est. speed input: 433.18 toks/s, output: 972.24 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:37<02:57,  5.28it/s, est. speed input: 433.23 toks/s, output: 972.86 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:38<04:54,  3.18it/s, est. speed input: 431.50 toks/s, output: 968.11 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:38<03:56,  3.96it/s, est. speed input: 432.66 toks/s, output: 971.46 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:39<04:26,  3.51it/s, est. speed input: 432.09 toks/s, output: 969.55 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [01:39<03:59,  3.90it/s, est. speed input: 432.24 toks/s, output: 970.50 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [01:39<03:24,  4.55it/s, est. speed input: 432.83 toks/s, output: 971.43 toks/s]
Processed prompts:  30%|██▉       | 390/1319 [01:39<02:46,  5.58it/s, est. speed input: 434.40 toks/s, output: 975.05 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:40<03:05,  5.00it/s, est. speed input: 434.10 toks/s, output: 974.64 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [01:40<02:24,  6.41it/s, est. speed input: 435.20 toks/s, output: 976.45 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:40<03:10,  4.85it/s, est. speed input: 434.27 toks/s, output: 974.08 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [01:40<03:14,  4.74it/s, est. speed input: 434.60 toks/s, output: 975.14 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:41<03:43,  4.12it/s, est. speed input: 434.41 toks/s, output: 974.96 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:41<03:14,  4.72it/s, est. speed input: 435.03 toks/s, output: 976.68 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:41<03:00,  5.10it/s, est. speed input: 435.81 toks/s, output: 978.92 toks/s]
Processed prompts:  31%|███       | 404/1319 [01:42<02:00,  7.61it/s, est. speed input: 438.58 toks/s, output: 984.76 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:42<02:21,  6.44it/s, est. speed input: 438.54 toks/s, output: 984.06 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:42<02:01,  7.50it/s, est. speed input: 439.66 toks/s, output: 985.34 toks/s]
Processed prompts:  31%|███       | 408/1319 [01:42<02:35,  5.86it/s, est. speed input: 439.41 toks/s, output: 984.41 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:43<03:28,  4.36it/s, est. speed input: 438.84 toks/s, output: 982.09 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:43<03:39,  4.14it/s, est. speed input: 438.43 toks/s, output: 982.07 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:43<03:03,  4.94it/s, est. speed input: 439.35 toks/s, output: 984.88 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:44<02:43,  5.52it/s, est. speed input: 440.13 toks/s, output: 986.48 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:44<02:42,  5.56it/s, est. speed input: 440.60 toks/s, output: 987.02 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:44<02:39,  5.65it/s, est. speed input: 440.85 toks/s, output: 987.76 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [01:45<03:54,  3.85it/s, est. speed input: 440.07 toks/s, output: 985.68 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:45<03:32,  4.24it/s, est. speed input: 440.40 toks/s, output: 985.69 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:45<04:53,  3.07it/s, est. speed input: 438.85 toks/s, output: 983.09 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [01:46<04:14,  3.53it/s, est. speed input: 439.03 toks/s, output: 983.31 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:46<03:51,  3.88it/s, est. speed input: 439.12 toks/s, output: 983.98 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [01:46<02:23,  6.24it/s, est. speed input: 441.16 toks/s, output: 989.01 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [01:46<02:17,  6.48it/s, est. speed input: 441.89 toks/s, output: 990.53 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:47<03:07,  4.74it/s, est. speed input: 441.18 toks/s, output: 988.79 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:47<03:21,  4.42it/s, est. speed input: 440.98 toks/s, output: 987.87 toks/s]
Processed prompts:  33%|███▎      | 431/1319 [01:47<02:33,  5.78it/s, est. speed input: 442.27 toks/s, output: 990.11 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:48<02:53,  5.10it/s, est. speed input: 442.17 toks/s, output: 990.36 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [01:48<02:16,  6.50it/s, est. speed input: 443.37 toks/s, output: 992.30 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:48<03:24,  4.33it/s, est. speed input: 442.43 toks/s, output: 989.56 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [01:48<03:00,  4.89it/s, est. speed input: 443.19 toks/s, output: 991.15 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:49<03:18,  4.44it/s, est. speed input: 442.87 toks/s, output: 990.71 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [01:49<02:45,  5.30it/s, est. speed input: 443.70 toks/s, output: 993.70 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [01:50<03:22,  4.33it/s, est. speed input: 443.39 toks/s, output: 993.53 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [01:50<03:10,  4.61it/s, est. speed input: 444.15 toks/s, output: 994.74 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [01:50<03:36,  4.04it/s, est. speed input: 443.89 toks/s, output: 994.30 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [01:50<03:20,  4.37it/s, est. speed input: 444.61 toks/s, output: 997.19 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [01:51<03:34,  4.07it/s, est. speed input: 444.33 toks/s, output: 997.27 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [01:51<02:33,  5.69it/s, est. speed input: 445.49 toks/s, output: 999.45 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [01:51<02:56,  4.92it/s, est. speed input: 445.68 toks/s, output: 999.50 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [01:51<02:48,  5.15it/s, est. speed input: 446.45 toks/s, output: 1000.34 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [01:51<02:31,  5.72it/s, est. speed input: 447.60 toks/s, output: 1002.72 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [01:52<03:47,  3.80it/s, est. speed input: 446.57 toks/s, output: 1000.02 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [01:52<03:08,  4.59it/s, est. speed input: 447.19 toks/s, output: 1001.92 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [01:53<03:16,  4.39it/s, est. speed input: 447.25 toks/s, output: 1002.24 toks/s]WARNING 02-20 01:30:40 scheduler.py:1481] Sequence group 589 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  35%|███▍      | 457/1319 [01:53<03:21,  4.27it/s, est. speed input: 447.28 toks/s, output: 1002.40 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [01:53<03:08,  4.58it/s, est. speed input: 447.71 toks/s, output: 1003.72 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [01:54<03:23,  4.23it/s, est. speed input: 447.84 toks/s, output: 1003.98 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [01:54<03:07,  4.58it/s, est. speed input: 448.19 toks/s, output: 1004.56 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [01:54<04:24,  3.24it/s, est. speed input: 447.00 toks/s, output: 1001.52 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [01:55<04:27,  3.21it/s, est. speed input: 446.72 toks/s, output: 1001.06 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [01:55<03:51,  3.70it/s, est. speed input: 446.81 toks/s, output: 1001.08 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [01:56<06:23,  2.23it/s, est. speed input: 444.14 toks/s, output: 995.24 toks/s] 
Processed prompts:  35%|███▌      | 466/1319 [01:56<04:46,  2.97it/s, est. speed input: 444.41 toks/s, output: 995.90 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [01:56<04:10,  3.40it/s, est. speed input: 444.78 toks/s, output: 996.75 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [01:56<04:07,  3.44it/s, est. speed input: 444.95 toks/s, output: 997.46 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [01:57<04:31,  3.13it/s, est. speed input: 444.32 toks/s, output: 996.41 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [01:57<04:50,  2.92it/s, est. speed input: 443.73 toks/s, output: 994.79 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [01:57<03:55,  3.60it/s, est. speed input: 443.99 toks/s, output: 994.86 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [01:58<03:55,  3.59it/s, est. speed input: 443.66 toks/s, output: 993.55 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [01:58<02:51,  4.92it/s, est. speed input: 444.33 toks/s, output: 994.92 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [01:58<03:54,  3.61it/s, est. speed input: 443.51 toks/s, output: 993.39 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [01:59<02:46,  5.06it/s, est. speed input: 444.61 toks/s, output: 996.79 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [01:59<02:46,  5.05it/s, est. speed input: 444.98 toks/s, output: 997.93 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [01:59<03:00,  4.64it/s, est. speed input: 444.68 toks/s, output: 997.98 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [01:59<02:19,  5.98it/s, est. speed input: 446.22 toks/s, output: 1002.07 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [02:00<02:50,  4.90it/s, est. speed input: 445.89 toks/s, output: 1000.52 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [02:00<02:45,  5.05it/s, est. speed input: 446.02 toks/s, output: 1000.53 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [02:00<02:40,  5.20it/s, est. speed input: 446.10 toks/s, output: 1000.48 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [02:01<02:52,  4.82it/s, est. speed input: 446.56 toks/s, output: 1001.88 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [02:01<03:06,  4.45it/s, est. speed input: 446.52 toks/s, output: 1001.93 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [02:01<02:54,  4.75it/s, est. speed input: 446.75 toks/s, output: 1003.12 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [02:01<03:23,  4.08it/s, est. speed input: 446.16 toks/s, output: 1001.75 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [02:01<02:54,  4.76it/s, est. speed input: 446.56 toks/s, output: 1002.22 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [02:02<03:24,  4.05it/s, est. speed input: 446.28 toks/s, output: 1001.03 toks/s]
