Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:23<03:50,  4.23it/s, est. speed input: 450.70 toks/s, output: 1003.46 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:24<02:48,  5.80it/s, est. speed input: 452.49 toks/s, output: 1007.62 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:24<03:07,  5.19it/s, est. speed input: 452.21 toks/s, output: 1006.62 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:24<03:51,  4.20it/s, est. speed input: 451.55 toks/s, output: 1005.26 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:25<03:33,  4.55it/s, est. speed input: 451.76 toks/s, output: 1007.11 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:25<04:00,  4.04it/s, est. speed input: 451.55 toks/s, output: 1006.87 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:25<03:38,  4.45it/s, est. speed input: 452.08 toks/s, output: 1007.94 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:25<03:50,  4.20it/s, est. speed input: 452.38 toks/s, output: 1008.66 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:26<03:58,  4.06it/s, est. speed input: 452.24 toks/s, output: 1007.83 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:26<02:48,  5.73it/s, est. speed input: 454.03 toks/s, output: 1010.21 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:26<02:45,  5.84it/s, est. speed input: 454.56 toks/s, output: 1011.23 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:27<03:05,  5.20it/s, est. speed input: 454.99 toks/s, output: 1011.49 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:27<02:58,  5.40it/s, est. speed input: 455.63 toks/s, output: 1012.16 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:27<03:02,  5.26it/s, est. speed input: 455.99 toks/s, output: 1012.02 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:27<02:47,  5.73it/s, est. speed input: 456.57 toks/s, output: 1014.62 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:28<03:10,  5.03it/s, est. speed input: 456.68 toks/s, output: 1014.43 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:28<03:56,  4.03it/s, est. speed input: 455.50 toks/s, output: 1014.20 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:28<04:02,  3.93it/s, est. speed input: 455.14 toks/s, output: 1013.11 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:29<03:30,  4.52it/s, est. speed input: 455.87 toks/s, output: 1014.55 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:29<03:15,  4.86it/s, est. speed input: 456.09 toks/s, output: 1014.64 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [01:29<03:33,  4.46it/s, est. speed input: 455.92 toks/s, output: 1015.87 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:29<04:18,  3.68it/s, est. speed input: 455.01 toks/s, output: 1013.70 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [01:30<04:23,  3.60it/s, est. speed input: 455.02 toks/s, output: 1013.51 toks/s]
Processed prompts:  28%|██▊       | 371/1319 [01:30<05:09,  3.06it/s, est. speed input: 454.09 toks/s, output: 1012.39 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:31<05:27,  2.89it/s, est. speed input: 452.99 toks/s, output: 1010.48 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:31<03:32,  4.44it/s, est. speed input: 454.74 toks/s, output: 1013.89 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [01:31<04:23,  3.58it/s, est. speed input: 453.49 toks/s, output: 1011.47 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:32<03:39,  4.29it/s, est. speed input: 454.27 toks/s, output: 1012.59 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [01:32<03:14,  4.85it/s, est. speed input: 455.05 toks/s, output: 1013.66 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:32<03:29,  4.49it/s, est. speed input: 454.68 toks/s, output: 1012.92 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:32<03:42,  4.22it/s, est. speed input: 454.79 toks/s, output: 1012.63 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:32<03:52,  4.04it/s, est. speed input: 455.00 toks/s, output: 1012.61 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:33<04:59,  3.13it/s, est. speed input: 454.01 toks/s, output: 1011.82 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [01:33<04:47,  3.26it/s, est. speed input: 453.61 toks/s, output: 1011.52 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:34<04:23,  3.54it/s, est. speed input: 453.31 toks/s, output: 1010.95 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [01:34<03:45,  4.14it/s, est. speed input: 454.11 toks/s, output: 1013.22 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:34<03:52,  4.00it/s, est. speed input: 454.53 toks/s, output: 1012.45 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [01:35<04:27,  3.48it/s, est. speed input: 454.04 toks/s, output: 1012.52 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [01:35<04:23,  3.53it/s, est. speed input: 454.10 toks/s, output: 1012.36 toks/s]
Processed prompts:  30%|██▉       | 390/1319 [01:35<04:20,  3.57it/s, est. speed input: 454.14 toks/s, output: 1012.23 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [01:35<03:20,  4.62it/s, est. speed input: 455.06 toks/s, output: 1014.36 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:36<03:23,  4.56it/s, est. speed input: 455.19 toks/s, output: 1014.70 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:36<02:36,  5.90it/s, est. speed input: 456.09 toks/s, output: 1017.38 toks/s]
Processed prompts:  30%|███       | 399/1319 [01:36<02:05,  7.35it/s, est. speed input: 458.36 toks/s, output: 1022.07 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:36<02:08,  7.15it/s, est. speed input: 458.56 toks/s, output: 1022.15 toks/s]
Processed prompts:  30%|███       | 401/1319 [01:37<02:43,  5.62it/s, est. speed input: 458.22 toks/s, output: 1021.16 toks/s]
Processed prompts:  30%|███       | 402/1319 [01:37<02:43,  5.62it/s, est. speed input: 458.31 toks/s, output: 1021.05 toks/s]WARNING 02-19 12:41:19 scheduler.py:1481] Sequence group 526 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  31%|███       | 404/1319 [01:38<03:41,  4.14it/s, est. speed input: 457.52 toks/s, output: 1019.80 toks/s]
Processed prompts:  31%|███       | 406/1319 [01:38<03:53,  3.91it/s, est. speed input: 457.15 toks/s, output: 1021.32 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:38<03:57,  3.85it/s, est. speed input: 457.08 toks/s, output: 1022.40 toks/s]
Processed prompts:  31%|███       | 408/1319 [01:39<03:36,  4.21it/s, est. speed input: 457.49 toks/s, output: 1023.44 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:39<04:47,  3.16it/s, est. speed input: 455.91 toks/s, output: 1019.50 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:39<04:00,  3.78it/s, est. speed input: 456.15 toks/s, output: 1019.90 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:39<02:06,  7.17it/s, est. speed input: 459.05 toks/s, output: 1026.08 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:40<02:29,  6.06it/s, est. speed input: 459.77 toks/s, output: 1026.36 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [01:40<02:27,  6.10it/s, est. speed input: 459.97 toks/s, output: 1026.95 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:40<02:37,  5.72it/s, est. speed input: 460.72 toks/s, output: 1028.09 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:41<02:26,  6.13it/s, est. speed input: 461.64 toks/s, output: 1030.20 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:41<02:55,  5.10it/s, est. speed input: 461.01 toks/s, output: 1029.97 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [01:41<02:48,  5.31it/s, est. speed input: 461.21 toks/s, output: 1030.04 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [01:42<03:06,  4.79it/s, est. speed input: 461.20 toks/s, output: 1029.92 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [01:42<03:35,  4.15it/s, est. speed input: 460.91 toks/s, output: 1028.75 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [01:42<03:40,  4.04it/s, est. speed input: 460.63 toks/s, output: 1027.27 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:43<03:58,  3.73it/s, est. speed input: 460.53 toks/s, output: 1026.93 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:43<04:00,  3.70it/s, est. speed input: 460.46 toks/s, output: 1025.73 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:43<03:38,  4.07it/s, est. speed input: 460.79 toks/s, output: 1027.03 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:44<03:19,  4.44it/s, est. speed input: 460.85 toks/s, output: 1028.29 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [01:44<03:30,  4.21it/s, est. speed input: 460.56 toks/s, output: 1028.41 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:44<03:16,  4.51it/s, est. speed input: 460.57 toks/s, output: 1028.58 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:44<02:30,  5.87it/s, est. speed input: 461.51 toks/s, output: 1030.89 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [01:45<02:49,  5.21it/s, est. speed input: 461.21 toks/s, output: 1030.00 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [01:45<02:41,  5.46it/s, est. speed input: 462.04 toks/s, output: 1031.77 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [01:45<02:36,  5.62it/s, est. speed input: 462.56 toks/s, output: 1032.27 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [01:45<02:55,  4.99it/s, est. speed input: 462.34 toks/s, output: 1031.28 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [01:46<02:47,  5.24it/s, est. speed input: 462.72 toks/s, output: 1031.65 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [01:46<03:20,  4.37it/s, est. speed input: 462.74 toks/s, output: 1033.04 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [01:46<03:33,  4.08it/s, est. speed input: 462.85 toks/s, output: 1033.84 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [01:47<03:44,  3.88it/s, est. speed input: 462.71 toks/s, output: 1033.33 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [01:47<04:07,  3.52it/s, est. speed input: 462.55 toks/s, output: 1032.97 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [01:47<04:08,  3.51it/s, est. speed input: 462.40 toks/s, output: 1032.52 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [01:48<04:23,  3.30it/s, est. speed input: 461.72 toks/s, output: 1030.65 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [01:48<03:52,  3.73it/s, est. speed input: 462.27 toks/s, output: 1031.50 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [01:48<03:53,  3.71it/s, est. speed input: 462.03 toks/s, output: 1030.75 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [01:49<04:09,  3.47it/s, est. speed input: 461.38 toks/s, output: 1029.12 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [01:49<03:01,  4.76it/s, est. speed input: 462.64 toks/s, output: 1032.74 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [01:49<03:40,  3.91it/s, est. speed input: 462.26 toks/s, output: 1032.24 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [01:49<03:45,  3.82it/s, est. speed input: 462.10 toks/s, output: 1031.53 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [01:50<03:49,  3.75it/s, est. speed input: 461.75 toks/s, output: 1031.21 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [01:50<04:33,  3.14it/s, est. speed input: 460.64 toks/s, output: 1028.88 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [01:50<03:03,  4.68it/s, est. speed input: 462.01 toks/s, output: 1031.97 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [01:51<03:52,  3.69it/s, est. speed input: 461.56 toks/s, output: 1030.40 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [01:51<03:53,  3.67it/s, est. speed input: 461.45 toks/s, output: 1029.94 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [01:52<04:24,  3.23it/s, est. speed input: 460.71 toks/s, output: 1028.71 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [01:52<03:21,  4.24it/s, est. speed input: 462.01 toks/s, output: 1031.36 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [01:52<03:07,  4.54it/s, est. speed input: 462.29 toks/s, output: 1032.18 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [01:52<03:19,  4.28it/s, est. speed input: 462.00 toks/s, output: 1031.46 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [01:53<03:28,  4.07it/s, est. speed input: 461.61 toks/s, output: 1030.52 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [01:53<02:58,  4.75it/s, est. speed input: 462.15 toks/s, output: 1031.71 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [01:53<02:42,  5.21it/s, est. speed input: 462.80 toks/s, output: 1033.57 toks/s]
Processed prompts:  36%|███▌      | 473/1319 [01:53<03:47,  3.72it/s, est. speed input: 461.61 toks/s, output: 1031.32 toks/s]WARNING 02-19 12:41:36 scheduler.py:1481] Sequence group 592 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  36%|███▌      | 474/1319 [01:54<03:51,  3.64it/s, est. speed input: 461.55 toks/s, output: 1031.48 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [01:54<03:03,  4.61it/s, est. speed input: 462.17 toks/s, output: 1032.26 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [01:54<02:54,  4.83it/s, est. speed input: 462.46 toks/s, output: 1032.07 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [01:54<02:58,  4.70it/s, est. speed input: 462.31 toks/s, output: 1031.52 toks/s]
Processed prompts:  36%|███▋      | 481/1319 [01:55<02:22,  5.87it/s, est. speed input: 463.41 toks/s, output: 1033.31 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [01:55<02:29,  5.60it/s, est. speed input: 463.65 toks/s, output: 1033.87 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [01:56<03:02,  4.57it/s, est. speed input: 462.95 toks/s, output: 1033.42 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [01:56<02:51,  4.86it/s, est. speed input: 463.03 toks/s, output: 1033.59 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [01:56<03:04,  4.52it/s, est. speed input: 463.27 toks/s, output: 1032.75 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [01:56<03:15,  4.26it/s, est. speed input: 463.58 toks/s, output: 1033.79 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [01:57<02:51,  4.84it/s, est. speed input: 463.74 toks/s, output: 1034.04 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [01:57<02:12,  6.23it/s, est. speed input: 464.73 toks/s, output: 1036.60 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [01:57<02:53,  4.78it/s, est. speed input: 464.04 toks/s, output: 1035.09 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [01:57<02:12,  6.22it/s, est. speed input: 465.15 toks/s, output: 1037.96 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [01:58<02:32,  5.41it/s, est. speed input: 465.10 toks/s, output: 1038.00 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [01:58<02:49,  4.86it/s, est. speed input: 464.83 toks/s, output: 1038.07 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [01:58<02:39,  5.14it/s, est. speed input: 465.08 toks/s, output: 1038.61 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [01:59<05:15,  2.60it/s, est. speed input: 462.46 toks/s, output: 1033.63 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [02:00<05:58,  2.29it/s, est. speed input: 461.01 toks/s, output: 1031.67 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [02:00<05:20,  2.55it/s, est. speed input: 460.94 toks/s, output: 1033.15 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [02:00<03:47,  3.58it/s, est. speed input: 461.68 toks/s, output: 1036.24 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [02:01<04:10,  3.26it/s, est. speed input: 461.21 toks/s, output: 1035.69 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [02:01<04:01,  3.37it/s, est. speed input: 460.67 toks/s, output: 1033.79 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [02:01<03:22,  4.02it/s, est. speed input: 461.02 toks/s, output: 1034.86 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [02:02<03:06,  4.34it/s, est. speed input: 461.43 toks/s, output: 1036.18 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [02:02<02:38,  5.11it/s, est. speed input: 462.33 toks/s, output: 1037.63 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [02:02<02:38,  5.09it/s, est. speed input: 462.39 toks/s, output: 1037.39 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [02:02<01:49,  7.37it/s, est. speed input: 464.41 toks/s, output: 1040.92 toks/s]
