Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:30<05:36,  2.95it/s, est. speed input: 396.83 toks/s, output: 993.37 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:30<04:51,  3.41it/s, est. speed input: 397.54 toks/s, output: 995.07 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:31<05:02,  3.28it/s, est. speed input: 397.22 toks/s, output: 994.14 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:31<05:59,  2.76it/s, est. speed input: 395.96 toks/s, output: 990.07 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:31<04:47,  3.44it/s, est. speed input: 396.91 toks/s, output: 991.80 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [01:32<04:59,  3.30it/s, est. speed input: 396.66 toks/s, output: 991.94 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:32<06:11,  2.66it/s, est. speed input: 395.28 toks/s, output: 988.47 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:33<05:12,  3.15it/s, est. speed input: 395.30 toks/s, output: 987.40 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:33<04:35,  3.58it/s, est. speed input: 396.21 toks/s, output: 989.53 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:33<03:48,  4.31it/s, est. speed input: 396.99 toks/s, output: 994.53 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:34<04:10,  3.92it/s, est. speed input: 396.69 toks/s, output: 993.21 toks/s]WARNING 02-19 23:49:34 scheduler.py:1481] Sequence group 445 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  26%|██▌       | 339/1319 [01:34<04:07,  3.96it/s, est. speed input: 396.89 toks/s, output: 993.97 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [01:34<03:48,  4.28it/s, est. speed input: 397.27 toks/s, output: 994.25 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:35<03:57,  4.12it/s, est. speed input: 397.39 toks/s, output: 995.89 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [01:35<04:05,  3.99it/s, est. speed input: 398.07 toks/s, output: 995.74 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:35<04:26,  3.66it/s, est. speed input: 397.57 toks/s, output: 994.59 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [01:35<04:27,  3.65it/s, est. speed input: 397.59 toks/s, output: 994.08 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:36<06:13,  2.61it/s, est. speed input: 395.91 toks/s, output: 990.08 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:36<05:57,  2.72it/s, est. speed input: 395.75 toks/s, output: 989.58 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:37<05:30,  2.94it/s, est. speed input: 395.71 toks/s, output: 991.41 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:37<05:13,  3.09it/s, est. speed input: 395.78 toks/s, output: 991.03 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:37<04:28,  3.61it/s, est. speed input: 396.32 toks/s, output: 992.14 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:37<04:27,  3.62it/s, est. speed input: 396.28 toks/s, output: 993.42 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:38<03:55,  4.10it/s, est. speed input: 397.00 toks/s, output: 996.29 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:38<05:26,  2.97it/s, est. speed input: 395.64 toks/s, output: 992.45 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:38<04:09,  3.87it/s, est. speed input: 396.36 toks/s, output: 994.11 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:39<04:40,  3.44it/s, est. speed input: 395.82 toks/s, output: 993.47 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:39<05:32,  2.90it/s, est. speed input: 395.14 toks/s, output: 991.28 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:40<04:44,  3.38it/s, est. speed input: 395.70 toks/s, output: 991.66 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:40<04:53,  3.28it/s, est. speed input: 395.73 toks/s, output: 993.07 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:40<03:41,  4.33it/s, est. speed input: 396.70 toks/s, output: 995.43 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:40<03:26,  4.65it/s, est. speed input: 396.85 toks/s, output: 996.39 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:41<04:22,  3.65it/s, est. speed input: 396.55 toks/s, output: 994.73 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [01:41<04:22,  3.64it/s, est. speed input: 396.81 toks/s, output: 994.56 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:41<04:23,  3.63it/s, est. speed input: 396.70 toks/s, output: 994.01 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:41<03:52,  4.10it/s, est. speed input: 397.01 toks/s, output: 994.44 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:42<05:48,  2.73it/s, est. speed input: 395.62 toks/s, output: 989.88 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:42<05:38,  2.82it/s, est. speed input: 395.33 toks/s, output: 989.08 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [01:43<05:14,  3.02it/s, est. speed input: 395.54 toks/s, output: 988.76 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:43<05:13,  3.03it/s, est. speed input: 395.58 toks/s, output: 988.51 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:43<03:16,  4.82it/s, est. speed input: 397.06 toks/s, output: 992.70 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:44<03:41,  4.28it/s, est. speed input: 397.02 toks/s, output: 992.43 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:44<03:49,  4.11it/s, est. speed input: 397.22 toks/s, output: 994.19 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [01:44<04:11,  3.76it/s, est. speed input: 397.14 toks/s, output: 993.33 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:44<03:47,  4.15it/s, est. speed input: 397.54 toks/s, output: 994.67 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:45<03:56,  3.99it/s, est. speed input: 397.37 toks/s, output: 994.11 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [01:45<04:03,  3.87it/s, est. speed input: 397.30 toks/s, output: 994.12 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:45<03:37,  4.32it/s, est. speed input: 397.54 toks/s, output: 994.39 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:46<04:20,  3.61it/s, est. speed input: 397.19 toks/s, output: 993.73 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:46<04:36,  3.39it/s, est. speed input: 396.80 toks/s, output: 992.46 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:46<05:33,  2.81it/s, est. speed input: 395.87 toks/s, output: 990.35 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [01:47<05:11,  3.00it/s, est. speed input: 395.96 toks/s, output: 991.03 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:47<06:12,  2.51it/s, est. speed input: 395.05 toks/s, output: 987.98 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:47<05:07,  3.04it/s, est. speed input: 395.63 toks/s, output: 989.00 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:48<03:44,  4.15it/s, est. speed input: 396.33 toks/s, output: 990.97 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [01:48<03:16,  4.74it/s, est. speed input: 397.53 toks/s, output: 993.13 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [01:48<02:09,  7.17it/s, est. speed input: 400.09 toks/s, output: 999.50 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [01:48<01:52,  8.22it/s, est. speed input: 402.58 toks/s, output: 1003.61 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:49<02:15,  6.79it/s, est. speed input: 402.84 toks/s, output: 1003.10 toks/s]
Processed prompts:  30%|███       | 397/1319 [01:49<03:38,  4.23it/s, est. speed input: 401.53 toks/s, output: 1000.29 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:50<03:46,  4.07it/s, est. speed input: 401.62 toks/s, output: 1001.31 toks/s]
Processed prompts:  30%|███       | 399/1319 [01:50<03:53,  3.93it/s, est. speed input: 401.43 toks/s, output: 1001.48 toks/s]
Processed prompts:  30%|███       | 401/1319 [01:50<03:12,  4.76it/s, est. speed input: 402.02 toks/s, output: 1003.19 toks/s]WARNING 02-19 23:49:51 scheduler.py:1481] Sequence group 520 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  30%|███       | 402/1319 [01:51<03:28,  4.39it/s, est. speed input: 401.99 toks/s, output: 1002.85 toks/s]
Processed prompts:  31%|███       | 403/1319 [01:51<03:14,  4.70it/s, est. speed input: 402.52 toks/s, output: 1004.19 toks/s]
Processed prompts:  31%|███       | 404/1319 [01:51<03:43,  4.09it/s, est. speed input: 402.14 toks/s, output: 1003.72 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:51<03:52,  3.93it/s, est. speed input: 402.19 toks/s, output: 1003.50 toks/s]
Processed prompts:  31%|███       | 406/1319 [01:51<03:29,  4.35it/s, est. speed input: 402.78 toks/s, output: 1005.30 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:52<04:13,  3.60it/s, est. speed input: 402.13 toks/s, output: 1005.49 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:52<02:53,  5.23it/s, est. speed input: 404.22 toks/s, output: 1011.36 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:53<03:56,  3.84it/s, est. speed input: 403.29 toks/s, output: 1009.95 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:53<03:36,  4.18it/s, est. speed input: 403.51 toks/s, output: 1011.41 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [01:54<05:22,  2.81it/s, est. speed input: 401.95 toks/s, output: 1008.14 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:54<05:31,  2.73it/s, est. speed input: 401.42 toks/s, output: 1007.23 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:55<06:04,  2.48it/s, est. speed input: 400.63 toks/s, output: 1005.68 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:55<05:34,  2.70it/s, est. speed input: 400.70 toks/s, output: 1005.94 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [01:55<05:54,  2.55it/s, est. speed input: 399.80 toks/s, output: 1003.45 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:55<04:42,  3.19it/s, est. speed input: 400.77 toks/s, output: 1005.22 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:56<04:47,  3.13it/s, est. speed input: 400.60 toks/s, output: 1005.21 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [01:56<04:06,  3.64it/s, est. speed input: 400.69 toks/s, output: 1005.21 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:56<04:52,  3.07it/s, est. speed input: 400.22 toks/s, output: 1004.22 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [01:57<04:48,  3.11it/s, est. speed input: 400.33 toks/s, output: 1003.28 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:58<03:51,  3.86it/s, est. speed input: 401.76 toks/s, output: 1006.67 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:58<02:59,  4.98it/s, est. speed input: 403.61 toks/s, output: 1010.49 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:58<03:12,  4.63it/s, est. speed input: 403.78 toks/s, output: 1011.03 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:59<04:30,  3.29it/s, est. speed input: 402.43 toks/s, output: 1007.83 toks/s]
Processed prompts:  33%|███▎      | 431/1319 [01:59<04:01,  3.68it/s, est. speed input: 402.62 toks/s, output: 1008.90 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:59<04:02,  3.66it/s, est. speed input: 402.43 toks/s, output: 1008.23 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [01:59<03:24,  4.33it/s, est. speed input: 403.09 toks/s, output: 1010.08 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [02:00<03:36,  4.08it/s, est. speed input: 403.13 toks/s, output: 1010.13 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [02:00<03:46,  3.91it/s, est. speed input: 403.08 toks/s, output: 1009.28 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [02:01<05:32,  2.66it/s, est. speed input: 401.88 toks/s, output: 1005.45 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [02:01<05:20,  2.75it/s, est. speed input: 401.64 toks/s, output: 1005.72 toks/s]WARNING 02-19 23:50:01 scheduler.py:1481] Sequence group 546 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  33%|███▎      | 438/1319 [02:01<05:40,  2.59it/s, est. speed input: 400.96 toks/s, output: 1003.86 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [02:02<04:44,  3.09it/s, est. speed input: 401.09 toks/s, output: 1002.80 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [02:02<05:38,  2.59it/s, est. speed input: 400.14 toks/s, output: 999.85 toks/s] 
Processed prompts:  34%|███▎      | 443/1319 [02:03<03:57,  3.68it/s, est. speed input: 401.29 toks/s, output: 1003.90 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [02:03<04:19,  3.37it/s, est. speed input: 401.05 toks/s, output: 1004.02 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [02:03<03:24,  4.27it/s, est. speed input: 401.68 toks/s, output: 1004.64 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [02:03<02:45,  5.25it/s, est. speed input: 402.93 toks/s, output: 1007.70 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [02:04<03:20,  4.34it/s, est. speed input: 402.47 toks/s, output: 1007.56 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [02:04<03:07,  4.63it/s, est. speed input: 402.64 toks/s, output: 1009.66 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [02:04<02:41,  5.36it/s, est. speed input: 403.58 toks/s, output: 1012.06 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [02:05<02:36,  5.54it/s, est. speed input: 404.17 toks/s, output: 1012.89 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [02:05<03:04,  4.69it/s, est. speed input: 404.14 toks/s, output: 1012.35 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [02:06<04:12,  3.42it/s, est. speed input: 403.12 toks/s, output: 1009.12 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [02:06<03:57,  3.62it/s, est. speed input: 403.55 toks/s, output: 1010.72 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [02:06<03:33,  4.04it/s, est. speed input: 403.83 toks/s, output: 1010.93 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [02:06<03:39,  3.91it/s, est. speed input: 403.66 toks/s, output: 1010.86 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [02:06<02:35,  5.53it/s, est. speed input: 404.64 toks/s, output: 1014.92 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [02:07<02:54,  4.90it/s, est. speed input: 404.46 toks/s, output: 1014.52 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [02:07<03:23,  4.20it/s, est. speed input: 404.26 toks/s, output: 1012.77 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [02:08<03:19,  4.28it/s, est. speed input: 405.40 toks/s, output: 1015.86 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [02:08<03:00,  4.72it/s, est. speed input: 406.03 toks/s, output: 1017.38 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [02:08<02:24,  5.89it/s, est. speed input: 406.89 toks/s, output: 1019.45 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [02:09<03:00,  4.69it/s, est. speed input: 406.40 toks/s, output: 1018.18 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [02:09<04:04,  3.46it/s, est. speed input: 405.51 toks/s, output: 1015.76 toks/s]
Processed prompts:  36%|███▌      | 473/1319 [02:10<04:14,  3.32it/s, est. speed input: 405.18 toks/s, output: 1016.83 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [02:10<02:26,  5.75it/s, est. speed input: 407.56 toks/s, output: 1022.25 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [02:10<02:39,  5.26it/s, est. speed input: 407.82 toks/s, output: 1023.95 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [02:10<02:36,  5.37it/s, est. speed input: 407.95 toks/s, output: 1023.76 toks/s]
Processed prompts:  36%|███▋      | 481/1319 [02:11<03:58,  3.52it/s, est. speed input: 406.55 toks/s, output: 1020.37 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [02:12<03:31,  3.95it/s, est. speed input: 407.34 toks/s, output: 1020.85 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [02:12<03:36,  3.86it/s, est. speed input: 407.34 toks/s, output: 1020.27 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [02:12<03:18,  4.21it/s, est. speed input: 407.43 toks/s, output: 1020.53 toks/s]
