Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:20<02:49,  5.71it/s, est. speed input: 484.77 toks/s, output: 943.83 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:21<02:46,  5.78it/s, est. speed input: 485.02 toks/s, output: 945.00 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:21<03:30,  4.57it/s, est. speed input: 485.02 toks/s, output: 943.79 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:21<03:49,  4.18it/s, est. speed input: 484.90 toks/s, output: 942.86 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:21<02:27,  6.50it/s, est. speed input: 487.41 toks/s, output: 947.90 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:22<03:19,  4.80it/s, est. speed input: 486.42 toks/s, output: 945.27 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:22<03:37,  4.39it/s, est. speed input: 485.79 toks/s, output: 944.23 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:22<03:19,  4.78it/s, est. speed input: 486.44 toks/s, output: 945.51 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:23<02:36,  6.10it/s, est. speed input: 487.81 toks/s, output: 949.13 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [01:23<03:01,  5.25it/s, est. speed input: 487.01 toks/s, output: 948.02 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:23<03:09,  5.02it/s, est. speed input: 487.01 toks/s, output: 949.36 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:24<02:36,  6.04it/s, est. speed input: 488.51 toks/s, output: 952.42 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:24<04:02,  3.91it/s, est. speed input: 485.94 toks/s, output: 947.66 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:25<04:02,  3.90it/s, est. speed input: 485.85 toks/s, output: 947.57 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [01:25<04:23,  3.58it/s, est. speed input: 484.85 toks/s, output: 946.94 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:25<03:57,  3.97it/s, est. speed input: 485.50 toks/s, output: 947.98 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:26<04:07,  3.80it/s, est. speed input: 485.53 toks/s, output: 947.43 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [01:26<04:31,  3.46it/s, est. speed input: 484.98 toks/s, output: 946.43 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:26<03:07,  5.00it/s, est. speed input: 487.05 toks/s, output: 950.76 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:26<03:00,  5.19it/s, est. speed input: 487.93 toks/s, output: 952.15 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [01:27<02:55,  5.35it/s, est. speed input: 488.15 toks/s, output: 952.09 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:27<03:18,  4.71it/s, est. speed input: 487.87 toks/s, output: 952.02 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:27<03:07,  4.98it/s, est. speed input: 487.96 toks/s, output: 952.77 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [01:27<03:30,  4.43it/s, est. speed input: 487.97 toks/s, output: 951.81 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:28<03:40,  4.23it/s, est. speed input: 487.63 toks/s, output: 952.37 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [01:28<03:44,  4.14it/s, est. speed input: 487.23 toks/s, output: 950.99 toks/s]
Processed prompts:  30%|██▉       | 390/1319 [01:28<04:02,  3.83it/s, est. speed input: 486.94 toks/s, output: 950.41 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:29<04:10,  3.71it/s, est. speed input: 486.76 toks/s, output: 949.88 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [01:29<03:35,  4.31it/s, est. speed input: 487.41 toks/s, output: 950.88 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [01:29<03:08,  4.91it/s, est. speed input: 487.72 toks/s, output: 951.06 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:29<02:58,  5.18it/s, est. speed input: 488.08 toks/s, output: 951.65 toks/s]WARNING 02-19 13:44:32 scheduler.py:1481] Sequence group 526 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  30%|██▉       | 395/1319 [01:29<03:42,  4.16it/s, est. speed input: 487.76 toks/s, output: 950.55 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:30<04:02,  3.80it/s, est. speed input: 487.86 toks/s, output: 949.44 toks/s]
Processed prompts:  30%|███       | 397/1319 [01:30<03:36,  4.26it/s, est. speed input: 488.37 toks/s, output: 950.62 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:30<03:51,  3.98it/s, est. speed input: 488.23 toks/s, output: 950.30 toks/s]
Processed prompts:  30%|███       | 399/1319 [01:31<04:54,  3.13it/s, est. speed input: 486.91 toks/s, output: 947.96 toks/s]
Processed prompts:  30%|███       | 401/1319 [01:31<03:27,  4.43it/s, est. speed input: 487.66 toks/s, output: 951.01 toks/s]
Processed prompts:  30%|███       | 402/1319 [01:31<03:41,  4.14it/s, est. speed input: 487.82 toks/s, output: 951.64 toks/s]
Processed prompts:  31%|███       | 404/1319 [01:32<03:05,  4.93it/s, est. speed input: 488.83 toks/s, output: 954.07 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:32<02:59,  5.10it/s, est. speed input: 489.30 toks/s, output: 955.33 toks/s]
Processed prompts:  31%|███       | 406/1319 [01:32<03:50,  3.96it/s, est. speed input: 488.22 toks/s, output: 953.21 toks/s]
Processed prompts:  31%|███       | 408/1319 [01:32<02:58,  5.10it/s, est. speed input: 489.46 toks/s, output: 955.95 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:33<03:32,  4.29it/s, est. speed input: 489.01 toks/s, output: 954.91 toks/s]
Processed prompts:  31%|███       | 411/1319 [01:33<03:13,  4.69it/s, est. speed input: 489.68 toks/s, output: 955.54 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [01:33<03:03,  4.95it/s, est. speed input: 490.23 toks/s, output: 958.47 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:34<02:56,  5.12it/s, est. speed input: 490.33 toks/s, output: 958.45 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:34<03:30,  4.29it/s, est. speed input: 489.44 toks/s, output: 956.77 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:34<03:21,  4.47it/s, est. speed input: 489.81 toks/s, output: 958.56 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:34<02:53,  5.18it/s, est. speed input: 490.58 toks/s, output: 960.56 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:35<02:48,  5.33it/s, est. speed input: 490.74 toks/s, output: 960.11 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [01:35<03:12,  4.67it/s, est. speed input: 490.40 toks/s, output: 959.19 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:35<02:52,  5.19it/s, est. speed input: 490.65 toks/s, output: 960.90 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:35<02:46,  5.38it/s, est. speed input: 490.83 toks/s, output: 960.70 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [01:36<03:46,  3.96it/s, est. speed input: 489.92 toks/s, output: 958.52 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:36<02:41,  5.52it/s, est. speed input: 491.38 toks/s, output: 961.01 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [01:36<03:19,  4.47it/s, est. speed input: 490.21 toks/s, output: 958.70 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:37<03:13,  4.61it/s, est. speed input: 490.11 toks/s, output: 958.16 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:37<02:53,  5.13it/s, est. speed input: 490.34 toks/s, output: 958.26 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:37<02:37,  5.65it/s, est. speed input: 490.48 toks/s, output: 958.52 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:37<02:13,  6.67it/s, est. speed input: 492.19 toks/s, output: 960.59 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [01:37<02:55,  5.06it/s, est. speed input: 491.71 toks/s, output: 959.13 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [01:38<03:15,  4.52it/s, est. speed input: 491.27 toks/s, output: 957.98 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:38<02:51,  5.15it/s, est. speed input: 491.59 toks/s, output: 958.39 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:38<02:33,  5.73it/s, est. speed input: 491.98 toks/s, output: 960.93 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [01:39<02:35,  5.66it/s, est. speed input: 492.42 toks/s, output: 961.06 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [01:39<02:15,  6.47it/s, est. speed input: 493.93 toks/s, output: 964.02 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [01:39<02:50,  5.14it/s, est. speed input: 493.06 toks/s, output: 961.96 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [01:40<02:53,  5.03it/s, est. speed input: 492.93 toks/s, output: 961.89 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [01:40<03:02,  4.77it/s, est. speed input: 492.69 toks/s, output: 960.31 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [01:40<02:47,  5.20it/s, est. speed input: 493.74 toks/s, output: 961.76 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [01:40<02:42,  5.34it/s, est. speed input: 494.10 toks/s, output: 962.47 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [01:41<02:27,  5.87it/s, est. speed input: 494.81 toks/s, output: 963.01 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [01:41<02:01,  7.14it/s, est. speed input: 496.11 toks/s, output: 964.75 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [01:41<02:27,  5.88it/s, est. speed input: 495.51 toks/s, output: 963.59 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [01:41<02:28,  5.82it/s, est. speed input: 495.57 toks/s, output: 963.59 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [01:42<02:17,  6.29it/s, est. speed input: 495.87 toks/s, output: 963.83 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [01:42<02:00,  7.13it/s, est. speed input: 497.11 toks/s, output: 965.39 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [01:42<02:40,  5.37it/s, est. speed input: 496.43 toks/s, output: 964.00 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [01:42<02:50,  5.05it/s, est. speed input: 496.49 toks/s, output: 964.38 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [01:43<03:08,  4.54it/s, est. speed input: 496.08 toks/s, output: 964.24 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [01:43<02:18,  6.17it/s, est. speed input: 497.10 toks/s, output: 965.44 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [01:43<02:42,  5.25it/s, est. speed input: 497.28 toks/s, output: 965.24 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [01:43<02:26,  5.83it/s, est. speed input: 498.02 toks/s, output: 966.16 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [01:43<02:16,  6.26it/s, est. speed input: 498.25 toks/s, output: 966.49 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [01:44<01:40,  8.42it/s, est. speed input: 500.26 toks/s, output: 971.03 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [01:44<02:08,  6.59it/s, est. speed input: 499.91 toks/s, output: 970.09 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [01:44<02:15,  6.26it/s, est. speed input: 499.89 toks/s, output: 969.82 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [01:44<01:50,  7.62it/s, est. speed input: 500.68 toks/s, output: 972.81 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [01:45<01:55,  7.31it/s, est. speed input: 501.34 toks/s, output: 974.58 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [01:45<01:58,  7.11it/s, est. speed input: 502.13 toks/s, output: 975.03 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [01:45<01:56,  7.22it/s, est. speed input: 502.78 toks/s, output: 976.01 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [01:45<02:47,  5.00it/s, est. speed input: 501.80 toks/s, output: 974.05 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [01:46<02:15,  6.18it/s, est. speed input: 503.10 toks/s, output: 976.03 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [01:46<02:16,  6.13it/s, est. speed input: 503.41 toks/s, output: 976.70 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [01:46<02:39,  5.24it/s, est. speed input: 502.91 toks/s, output: 976.01 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [01:47<02:45,  5.02it/s, est. speed input: 503.42 toks/s, output: 975.79 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [01:47<02:39,  5.19it/s, est. speed input: 504.08 toks/s, output: 976.47 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [01:47<02:56,  4.69it/s, est. speed input: 504.23 toks/s, output: 977.11 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [01:48<03:23,  4.07it/s, est. speed input: 503.71 toks/s, output: 975.53 toks/s]WARNING 02-19 13:44:51 scheduler.py:1481] Sequence group 620 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  37%|███▋      | 492/1319 [01:49<05:22,  2.57it/s, est. speed input: 500.66 toks/s, output: 970.25 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [01:49<03:38,  3.78it/s, est. speed input: 501.61 toks/s, output: 971.13 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [01:49<04:13,  3.25it/s, est. speed input: 500.50 toks/s, output: 969.48 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [01:49<04:08,  3.31it/s, est. speed input: 500.14 toks/s, output: 969.26 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [01:50<04:16,  3.20it/s, est. speed input: 499.68 toks/s, output: 967.66 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [01:50<03:33,  3.85it/s, est. speed input: 500.30 toks/s, output: 969.82 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [01:50<03:11,  4.28it/s, est. speed input: 500.91 toks/s, output: 971.36 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [01:50<02:37,  5.18it/s, est. speed input: 501.69 toks/s, output: 973.31 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [01:51<03:07,  4.36it/s, est. speed input: 501.13 toks/s, output: 972.65 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [01:51<02:18,  5.89it/s, est. speed input: 502.05 toks/s, output: 975.43 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [01:51<02:51,  4.75it/s, est. speed input: 501.57 toks/s, output: 974.59 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [01:51<02:42,  5.01it/s, est. speed input: 501.69 toks/s, output: 975.50 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [01:52<03:01,  4.47it/s, est. speed input: 501.22 toks/s, output: 975.44 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [01:52<03:29,  3.86it/s, est. speed input: 501.05 toks/s, output: 974.56 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [01:52<02:50,  4.75it/s, est. speed input: 501.58 toks/s, output: 974.84 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [01:53<02:10,  6.18it/s, est. speed input: 502.34 toks/s, output: 976.78 toks/s]
Processed prompts:  39%|███▉      | 513/1319 [01:53<02:32,  5.27it/s, est. speed input: 501.91 toks/s, output: 975.61 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [01:53<02:09,  6.20it/s, est. speed input: 503.04 toks/s, output: 977.92 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [01:53<02:32,  5.27it/s, est. speed input: 502.63 toks/s, output: 976.87 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [01:54<02:44,  4.86it/s, est. speed input: 502.17 toks/s, output: 975.57 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [01:54<02:36,  5.11it/s, est. speed input: 502.27 toks/s, output: 976.46 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [01:54<02:40,  4.97it/s, est. speed input: 502.76 toks/s, output: 977.33 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [01:55<02:08,  6.21it/s, est. speed input: 503.66 toks/s, output: 981.38 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [01:55<02:12,  5.98it/s, est. speed input: 504.60 toks/s, output: 981.92 toks/s]
Processed prompts:  40%|████      | 529/1319 [01:55<01:43,  7.66it/s, est. speed input: 506.11 toks/s, output: 985.38 toks/s]
Processed prompts:  40%|████      | 532/1319 [01:56<01:28,  8.88it/s, est. speed input: 508.18 toks/s, output: 987.99 toks/s]
Processed prompts:  40%|████      | 533/1319 [01:56<02:38,  4.95it/s, est. speed input: 505.76 toks/s, output: 983.28 toks/s]
Processed prompts:  40%|████      | 534/1319 [01:57<02:54,  4.51it/s, est. speed input: 505.40 toks/s, output: 984.51 toks/s]
Processed prompts:  41%|████      | 535/1319 [01:57<03:05,  4.24it/s, est. speed input: 504.97 toks/s, output: 983.42 toks/s]
Processed prompts:  41%|████      | 536/1319 [01:57<03:07,  4.17it/s, est. speed input: 504.93 toks/s, output: 983.15 toks/s]
Processed prompts:  41%|████      | 537/1319 [01:58<03:29,  3.73it/s, est. speed input: 504.29 toks/s, output: 982.04 toks/s]
