Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:33<04:50,  3.40it/s, est. speed input: 392.88 toks/s, output: 981.59 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [01:33<04:14,  3.87it/s, est. speed input: 393.45 toks/s, output: 984.05 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:33<03:36,  4.56it/s, est. speed input: 394.32 toks/s, output: 985.30 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:34<03:52,  4.24it/s, est. speed input: 394.96 toks/s, output: 984.98 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:34<04:03,  4.04it/s, est. speed input: 394.63 toks/s, output: 984.08 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:34<04:27,  3.67it/s, est. speed input: 394.44 toks/s, output: 982.61 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:35<03:58,  4.11it/s, est. speed input: 394.72 toks/s, output: 983.34 toks/s]
Processed prompts:  26%|██▌       | 339/1319 [01:35<06:15,  2.61it/s, est. speed input: 392.77 toks/s, output: 977.96 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [01:36<04:19,  3.77it/s, est. speed input: 394.15 toks/s, output: 981.21 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:36<05:07,  3.18it/s, est. speed input: 393.14 toks/s, output: 978.90 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:37<03:33,  4.56it/s, est. speed input: 394.87 toks/s, output: 983.77 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:37<03:34,  4.52it/s, est. speed input: 395.41 toks/s, output: 984.04 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:37<03:45,  4.31it/s, est. speed input: 395.34 toks/s, output: 985.22 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:38<04:16,  3.77it/s, est. speed input: 394.98 toks/s, output: 984.07 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:38<05:08,  3.14it/s, est. speed input: 394.03 toks/s, output: 983.64 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [01:38<04:32,  3.55it/s, est. speed input: 394.75 toks/s, output: 986.49 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [01:39<03:45,  4.27it/s, est. speed input: 395.47 toks/s, output: 988.16 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [01:39<03:18,  4.85it/s, est. speed input: 396.05 toks/s, output: 989.12 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:39<02:56,  5.46it/s, est. speed input: 396.42 toks/s, output: 990.50 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [01:39<02:51,  5.59it/s, est. speed input: 397.06 toks/s, output: 991.60 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:40<03:46,  4.24it/s, est. speed input: 396.68 toks/s, output: 990.59 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [01:40<04:57,  3.23it/s, est. speed input: 395.90 toks/s, output: 987.66 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:40<04:17,  3.72it/s, est. speed input: 396.11 toks/s, output: 987.94 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [01:40<03:33,  4.48it/s, est. speed input: 397.03 toks/s, output: 989.42 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:41<05:19,  2.99it/s, est. speed input: 395.85 toks/s, output: 987.62 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [01:41<05:04,  3.14it/s, est. speed input: 395.72 toks/s, output: 986.98 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [01:41<04:21,  3.66it/s, est. speed input: 396.34 toks/s, output: 989.49 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:42<03:22,  4.72it/s, est. speed input: 396.90 toks/s, output: 991.19 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:42<02:25,  6.52it/s, est. speed input: 399.04 toks/s, output: 995.28 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [01:42<02:28,  6.41it/s, est. speed input: 399.81 toks/s, output: 996.41 toks/s]WARNING 02-19 12:34:45 scheduler.py:1481] Sequence group 484 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  28%|██▊       | 371/1319 [01:43<04:59,  3.17it/s, est. speed input: 397.30 toks/s, output: 990.05 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:43<04:05,  3.86it/s, est. speed input: 398.14 toks/s, output: 991.29 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:43<03:46,  4.17it/s, est. speed input: 398.78 toks/s, output: 992.56 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:44<02:49,  5.55it/s, est. speed input: 400.87 toks/s, output: 997.19 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [01:44<02:47,  5.61it/s, est. speed input: 401.12 toks/s, output: 997.67 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [01:44<03:07,  5.00it/s, est. speed input: 401.22 toks/s, output: 997.28 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:45<04:02,  3.87it/s, est. speed input: 400.36 toks/s, output: 994.87 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [01:45<03:41,  4.24it/s, est. speed input: 400.58 toks/s, output: 995.12 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:45<03:24,  4.59it/s, est. speed input: 401.07 toks/s, output: 996.55 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [01:45<03:39,  4.26it/s, est. speed input: 401.15 toks/s, output: 997.22 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [01:46<04:49,  3.23it/s, est. speed input: 400.19 toks/s, output: 995.01 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:46<04:25,  3.52it/s, est. speed input: 400.24 toks/s, output: 995.02 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:46<03:12,  4.84it/s, est. speed input: 401.75 toks/s, output: 997.76 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [01:47<02:48,  5.53it/s, est. speed input: 402.93 toks/s, output: 999.53 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:47<02:34,  6.00it/s, est. speed input: 404.14 toks/s, output: 1002.60 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [01:47<02:44,  5.63it/s, est. speed input: 404.81 toks/s, output: 1003.43 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [01:47<02:42,  5.70it/s, est. speed input: 405.36 toks/s, output: 1004.46 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [01:48<03:03,  5.04it/s, est. speed input: 405.57 toks/s, output: 1005.01 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:48<03:34,  4.31it/s, est. speed input: 405.14 toks/s, output: 1004.69 toks/s]
Processed prompts:  30%|███       | 397/1319 [01:48<03:58,  3.86it/s, est. speed input: 405.03 toks/s, output: 1004.26 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:49<04:33,  3.37it/s, est. speed input: 404.40 toks/s, output: 1002.75 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:49<03:19,  4.60it/s, est. speed input: 405.69 toks/s, output: 1005.85 toks/s]
Processed prompts:  30%|███       | 401/1319 [01:49<04:10,  3.66it/s, est. speed input: 404.81 toks/s, output: 1003.85 toks/s]
Processed prompts:  30%|███       | 402/1319 [01:50<03:33,  4.29it/s, est. speed input: 405.42 toks/s, output: 1005.11 toks/s]
Processed prompts:  31%|███       | 403/1319 [01:50<03:45,  4.06it/s, est. speed input: 405.21 toks/s, output: 1005.28 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:50<03:15,  4.68it/s, est. speed input: 405.70 toks/s, output: 1007.19 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:51<03:00,  5.05it/s, est. speed input: 406.31 toks/s, output: 1010.17 toks/s]
Processed prompts:  31%|███       | 408/1319 [01:51<02:54,  5.21it/s, est. speed input: 406.88 toks/s, output: 1011.93 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:51<04:04,  3.73it/s, est. speed input: 405.83 toks/s, output: 1010.02 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:52<04:59,  3.03it/s, est. speed input: 405.26 toks/s, output: 1008.70 toks/s]
Processed prompts:  31%|███       | 411/1319 [01:52<04:48,  3.15it/s, est. speed input: 405.53 toks/s, output: 1008.83 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:52<04:11,  3.61it/s, est. speed input: 405.71 toks/s, output: 1010.19 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [01:53<04:56,  3.05it/s, est. speed input: 404.94 toks/s, output: 1008.74 toks/s]
Processed prompts:  31%|███▏      | 415/1319 [01:53<03:53,  3.87it/s, est. speed input: 405.69 toks/s, output: 1010.18 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:53<03:58,  3.78it/s, est. speed input: 406.08 toks/s, output: 1009.97 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [01:54<04:16,  3.51it/s, est. speed input: 405.97 toks/s, output: 1010.37 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:54<03:33,  4.21it/s, est. speed input: 407.18 toks/s, output: 1012.91 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:54<03:02,  4.93it/s, est. speed input: 407.99 toks/s, output: 1015.14 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:55<04:03,  3.69it/s, est. speed input: 407.50 toks/s, output: 1013.29 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [01:55<04:42,  3.17it/s, est. speed input: 406.55 toks/s, output: 1010.84 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [01:56<03:50,  3.88it/s, est. speed input: 406.99 toks/s, output: 1012.17 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:56<03:22,  4.42it/s, est. speed input: 407.93 toks/s, output: 1015.57 toks/s]WARNING 02-19 12:34:59 scheduler.py:1481] Sequence group 542 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  32%|███▏      | 427/1319 [01:57<05:26,  2.73it/s, est. speed input: 405.87 toks/s, output: 1011.07 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:57<04:28,  3.32it/s, est. speed input: 406.56 toks/s, output: 1012.89 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:57<03:56,  3.76it/s, est. speed input: 407.12 toks/s, output: 1014.40 toks/s]
Processed prompts:  33%|███▎      | 431/1319 [01:57<03:19,  4.45it/s, est. speed input: 408.10 toks/s, output: 1016.52 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:57<03:43,  3.97it/s, est. speed input: 407.97 toks/s, output: 1016.33 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [01:58<04:03,  3.64it/s, est. speed input: 408.02 toks/s, output: 1016.60 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [01:58<04:33,  3.24it/s, est. speed input: 407.71 toks/s, output: 1016.81 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:59<05:36,  2.63it/s, est. speed input: 406.83 toks/s, output: 1013.73 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [01:59<05:11,  2.83it/s, est. speed input: 406.62 toks/s, output: 1013.04 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:59<04:10,  3.52it/s, est. speed input: 407.10 toks/s, output: 1015.14 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [01:59<03:40,  4.00it/s, est. speed input: 407.51 toks/s, output: 1016.06 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [02:00<04:32,  3.23it/s, est. speed input: 406.66 toks/s, output: 1015.56 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [02:00<05:09,  2.84it/s, est. speed input: 406.03 toks/s, output: 1013.27 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [02:00<03:20,  4.36it/s, est. speed input: 407.24 toks/s, output: 1015.05 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [02:01<03:56,  3.71it/s, est. speed input: 406.74 toks/s, output: 1014.10 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [02:01<03:58,  3.67it/s, est. speed input: 406.85 toks/s, output: 1014.42 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [02:01<04:14,  3.44it/s, est. speed input: 406.55 toks/s, output: 1013.56 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [02:02<05:18,  2.74it/s, est. speed input: 405.65 toks/s, output: 1010.74 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [02:02<04:29,  3.24it/s, est. speed input: 405.94 toks/s, output: 1010.90 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [02:03<05:05,  2.85it/s, est. speed input: 405.41 toks/s, output: 1009.59 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [02:03<04:05,  3.55it/s, est. speed input: 405.95 toks/s, output: 1010.31 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [02:03<03:41,  3.92it/s, est. speed input: 406.19 toks/s, output: 1011.90 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [02:03<03:47,  3.81it/s, est. speed input: 405.95 toks/s, output: 1010.93 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [02:04<03:13,  4.49it/s, est. speed input: 406.73 toks/s, output: 1013.20 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [02:04<03:55,  3.67it/s, est. speed input: 406.12 toks/s, output: 1013.38 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [02:04<04:26,  3.24it/s, est. speed input: 405.71 toks/s, output: 1011.45 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [02:05<03:32,  4.06it/s, est. speed input: 407.12 toks/s, output: 1014.96 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [02:05<04:28,  3.21it/s, est. speed input: 406.32 toks/s, output: 1012.56 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [02:05<03:57,  3.63it/s, est. speed input: 406.49 toks/s, output: 1013.35 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [02:06<03:31,  4.06it/s, est. speed input: 407.11 toks/s, output: 1015.41 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [02:06<03:23,  4.20it/s, est. speed input: 407.16 toks/s, output: 1015.11 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [02:06<03:32,  4.03it/s, est. speed input: 407.05 toks/s, output: 1014.62 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [02:07<03:14,  4.39it/s, est. speed input: 407.81 toks/s, output: 1016.67 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [02:07<03:04,  4.62it/s, est. speed input: 408.25 toks/s, output: 1016.17 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [02:07<02:44,  5.18it/s, est. speed input: 408.57 toks/s, output: 1016.65 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [02:07<02:27,  5.75it/s, est. speed input: 408.87 toks/s, output: 1017.48 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [02:07<02:26,  5.79it/s, est. speed input: 409.10 toks/s, output: 1018.02 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [02:08<04:23,  3.22it/s, est. speed input: 407.66 toks/s, output: 1014.28 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [02:09<06:15,  2.26it/s, est. speed input: 406.09 toks/s, output: 1010.18 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [02:09<03:32,  3.97it/s, est. speed input: 407.39 toks/s, output: 1012.90 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [02:09<03:17,  4.27it/s, est. speed input: 407.64 toks/s, output: 1013.25 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [02:09<03:25,  4.10it/s, est. speed input: 407.51 toks/s, output: 1014.82 toks/s]
Processed prompts:  36%|███▌      | 477/1319 [02:10<04:31,  3.11it/s, est. speed input: 406.48 toks/s, output: 1012.40 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [02:10<03:17,  4.25it/s, est. speed input: 407.43 toks/s, output: 1014.64 toks/s]WARNING 02-19 12:35:13 scheduler.py:1481] Sequence group 590 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  36%|███▋      | 481/1319 [02:11<03:13,  4.33it/s, est. speed input: 407.77 toks/s, output: 1015.29 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [02:11<04:29,  3.10it/s, est. speed input: 406.57 toks/s, output: 1011.70 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [02:12<04:20,  3.21it/s, est. speed input: 406.41 toks/s, output: 1011.33 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [02:12<03:50,  3.62it/s, est. speed input: 406.80 toks/s, output: 1011.06 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [02:12<02:46,  4.99it/s, est. speed input: 407.87 toks/s, output: 1014.08 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [02:13<02:57,  4.67it/s, est. speed input: 407.67 toks/s, output: 1013.36 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [02:13<03:17,  4.19it/s, est. speed input: 407.38 toks/s, output: 1013.08 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [02:13<02:30,  5.51it/s, est. speed input: 408.29 toks/s, output: 1016.20 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [02:14<02:56,  4.69it/s, est. speed input: 408.18 toks/s, output: 1015.88 toks/s]
