Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [01:20<02:22,  6.74it/s, est. speed input: 489.96 toks/s, output: 945.09 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [01:20<02:03,  7.76it/s, est. speed input: 491.04 toks/s, output: 949.03 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [01:21<02:31,  6.32it/s, est. speed input: 490.51 toks/s, output: 948.85 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [01:21<02:33,  6.24it/s, est. speed input: 490.89 toks/s, output: 949.96 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [01:21<02:28,  6.44it/s, est. speed input: 491.65 toks/s, output: 951.27 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [01:21<02:22,  6.68it/s, est. speed input: 493.04 toks/s, output: 954.14 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [01:22<02:47,  5.69it/s, est. speed input: 492.35 toks/s, output: 953.00 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [01:22<02:07,  7.47it/s, est. speed input: 494.40 toks/s, output: 957.64 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [01:22<02:43,  5.81it/s, est. speed input: 494.07 toks/s, output: 957.48 toks/s]
Processed prompts:  28%|██▊       | 371/1319 [01:23<02:42,  5.85it/s, est. speed input: 494.22 toks/s, output: 958.72 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [01:23<03:07,  5.05it/s, est. speed input: 493.68 toks/s, output: 958.48 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [01:23<03:29,  4.51it/s, est. speed input: 492.98 toks/s, output: 957.43 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [01:23<03:23,  4.65it/s, est. speed input: 493.24 toks/s, output: 958.26 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [01:24<02:31,  6.23it/s, est. speed input: 494.76 toks/s, output: 961.00 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [01:24<03:43,  4.22it/s, est. speed input: 492.95 toks/s, output: 957.85 toks/s]WARNING 02-20 01:36:16 scheduler.py:1481] Sequence group 510 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  29%|██▊       | 378/1319 [01:25<05:27,  2.87it/s, est. speed input: 490.68 toks/s, output: 952.89 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [01:25<04:09,  3.76it/s, est. speed input: 491.76 toks/s, output: 954.87 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [01:26<04:14,  3.69it/s, est. speed input: 491.31 toks/s, output: 953.42 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [01:26<03:10,  4.89it/s, est. speed input: 493.22 toks/s, output: 956.11 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [01:26<03:25,  4.54it/s, est. speed input: 492.67 toks/s, output: 956.31 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [01:26<03:15,  4.77it/s, est. speed input: 493.19 toks/s, output: 957.46 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [01:27<03:59,  3.89it/s, est. speed input: 491.84 toks/s, output: 954.41 toks/s]
Processed prompts:  30%|██▉       | 390/1319 [01:27<03:08,  4.94it/s, est. speed input: 493.53 toks/s, output: 957.69 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [01:28<04:30,  3.43it/s, est. speed input: 491.57 toks/s, output: 954.49 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [01:28<04:58,  3.10it/s, est. speed input: 491.08 toks/s, output: 952.06 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [01:28<04:22,  3.53it/s, est. speed input: 491.79 toks/s, output: 952.97 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [01:29<03:53,  3.95it/s, est. speed input: 491.79 toks/s, output: 953.35 toks/s]
Processed prompts:  30%|███       | 396/1319 [01:29<04:41,  3.28it/s, est. speed input: 490.61 toks/s, output: 951.02 toks/s]
Processed prompts:  30%|███       | 398/1319 [01:29<03:20,  4.60it/s, est. speed input: 492.27 toks/s, output: 953.78 toks/s]
Processed prompts:  30%|███       | 400/1319 [01:30<03:27,  4.43it/s, est. speed input: 492.26 toks/s, output: 953.32 toks/s]
Processed prompts:  30%|███       | 401/1319 [01:30<04:12,  3.64it/s, est. speed input: 490.93 toks/s, output: 950.67 toks/s]
Processed prompts:  31%|███       | 403/1319 [01:31<03:27,  4.42it/s, est. speed input: 491.82 toks/s, output: 952.50 toks/s]
Processed prompts:  31%|███       | 405/1319 [01:31<03:00,  5.05it/s, est. speed input: 492.82 toks/s, output: 954.24 toks/s]
Processed prompts:  31%|███       | 406/1319 [01:31<03:38,  4.18it/s, est. speed input: 492.22 toks/s, output: 952.56 toks/s]
Processed prompts:  31%|███       | 407/1319 [01:31<03:24,  4.45it/s, est. speed input: 492.87 toks/s, output: 953.41 toks/s]
Processed prompts:  31%|███       | 408/1319 [01:32<03:38,  4.18it/s, est. speed input: 492.53 toks/s, output: 953.70 toks/s]
Processed prompts:  31%|███       | 409/1319 [01:32<03:48,  3.98it/s, est. speed input: 492.32 toks/s, output: 952.85 toks/s]
Processed prompts:  31%|███       | 410/1319 [01:32<03:28,  4.36it/s, est. speed input: 492.42 toks/s, output: 952.85 toks/s]
Processed prompts:  31%|███       | 411/1319 [01:32<03:58,  3.80it/s, est. speed input: 492.24 toks/s, output: 952.92 toks/s]
Processed prompts:  31%|███       | 412/1319 [01:33<03:35,  4.21it/s, est. speed input: 492.49 toks/s, output: 952.38 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [01:33<03:49,  3.94it/s, est. speed input: 492.15 toks/s, output: 951.57 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [01:33<03:27,  4.37it/s, est. speed input: 492.47 toks/s, output: 952.39 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [01:33<02:53,  5.21it/s, est. speed input: 493.02 toks/s, output: 954.45 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [01:34<02:14,  6.69it/s, est. speed input: 494.26 toks/s, output: 957.48 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [01:34<02:56,  5.11it/s, est. speed input: 493.30 toks/s, output: 955.86 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [01:34<02:28,  6.06it/s, est. speed input: 494.31 toks/s, output: 957.50 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [01:35<03:05,  4.84it/s, est. speed input: 493.97 toks/s, output: 957.00 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [01:35<03:07,  4.76it/s, est. speed input: 494.76 toks/s, output: 959.00 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [01:35<03:49,  3.89it/s, est. speed input: 493.73 toks/s, output: 957.66 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [01:36<03:58,  3.75it/s, est. speed input: 493.49 toks/s, output: 957.48 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [01:36<02:52,  5.16it/s, est. speed input: 494.67 toks/s, output: 959.62 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [01:36<03:25,  4.33it/s, est. speed input: 494.04 toks/s, output: 957.98 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [01:37<04:07,  3.59it/s, est. speed input: 493.17 toks/s, output: 956.20 toks/s]
Processed prompts:  33%|███▎      | 431/1319 [01:37<04:02,  3.67it/s, est. speed input: 493.36 toks/s, output: 956.38 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [01:37<04:07,  3.59it/s, est. speed input: 492.79 toks/s, output: 955.06 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [01:37<02:52,  5.14it/s, est. speed input: 493.67 toks/s, output: 956.02 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [01:38<03:12,  4.59it/s, est. speed input: 493.15 toks/s, output: 955.51 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [01:38<02:24,  6.09it/s, est. speed input: 494.54 toks/s, output: 957.84 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [01:38<03:15,  4.50it/s, est. speed input: 493.71 toks/s, output: 955.84 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [01:39<03:45,  3.90it/s, est. speed input: 493.56 toks/s, output: 954.89 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [01:39<03:25,  4.28it/s, est. speed input: 493.62 toks/s, output: 957.14 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [01:39<03:39,  4.00it/s, est. speed input: 493.39 toks/s, output: 956.78 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [01:39<02:36,  5.61it/s, est. speed input: 494.43 toks/s, output: 959.93 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [01:40<02:25,  6.00it/s, est. speed input: 494.92 toks/s, output: 960.10 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [01:40<02:25,  6.00it/s, est. speed input: 495.28 toks/s, output: 960.73 toks/s]WARNING 02-20 01:36:31 scheduler.py:1481] Sequence group 586 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  34%|███▍      | 447/1319 [01:40<03:45,  3.87it/s, est. speed input: 493.88 toks/s, output: 957.71 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [01:41<03:17,  4.40it/s, est. speed input: 493.96 toks/s, output: 957.81 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [01:41<03:55,  3.69it/s, est. speed input: 492.88 toks/s, output: 955.37 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [01:41<02:51,  5.04it/s, est. speed input: 493.95 toks/s, output: 956.64 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [01:42<03:09,  4.57it/s, est. speed input: 493.70 toks/s, output: 957.01 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [01:42<02:56,  4.89it/s, est. speed input: 493.81 toks/s, output: 956.42 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [01:42<02:39,  5.42it/s, est. speed input: 494.56 toks/s, output: 956.55 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [01:43<03:04,  4.65it/s, est. speed input: 494.19 toks/s, output: 955.24 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [01:43<02:36,  5.47it/s, est. speed input: 495.20 toks/s, output: 958.00 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [01:43<02:54,  4.92it/s, est. speed input: 495.00 toks/s, output: 958.31 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [01:44<04:07,  3.45it/s, est. speed input: 493.64 toks/s, output: 955.20 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [01:44<04:07,  3.46it/s, est. speed input: 493.28 toks/s, output: 955.60 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [01:44<02:56,  4.83it/s, est. speed input: 494.36 toks/s, output: 958.30 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [01:45<03:12,  4.43it/s, est. speed input: 493.98 toks/s, output: 957.39 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [01:45<02:51,  4.95it/s, est. speed input: 494.38 toks/s, output: 957.94 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [01:45<03:25,  4.13it/s, est. speed input: 493.56 toks/s, output: 956.75 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [01:45<02:28,  5.69it/s, est. speed input: 494.83 toks/s, output: 958.91 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [01:46<03:04,  4.59it/s, est. speed input: 493.93 toks/s, output: 959.16 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [01:46<01:56,  7.27it/s, est. speed input: 496.41 toks/s, output: 963.91 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [01:46<02:22,  5.92it/s, est. speed input: 495.82 toks/s, output: 962.98 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [01:46<01:48,  7.74it/s, est. speed input: 498.06 toks/s, output: 966.42 toks/s]
Processed prompts:  36%|███▋      | 481/1319 [01:47<01:48,  7.74it/s, est. speed input: 498.44 toks/s, output: 967.08 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [01:47<01:36,  8.66it/s, est. speed input: 499.40 toks/s, output: 968.27 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [01:47<02:13,  6.26it/s, est. speed input: 498.74 toks/s, output: 966.91 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [01:47<02:19,  5.98it/s, est. speed input: 498.89 toks/s, output: 966.52 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [01:48<02:13,  6.25it/s, est. speed input: 499.06 toks/s, output: 966.86 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [01:48<02:07,  6.51it/s, est. speed input: 499.45 toks/s, output: 968.11 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [01:48<02:36,  5.31it/s, est. speed input: 499.46 toks/s, output: 968.35 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [01:49<02:55,  4.71it/s, est. speed input: 499.13 toks/s, output: 967.91 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [01:49<02:26,  5.64it/s, est. speed input: 499.67 toks/s, output: 969.48 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [01:49<02:46,  4.96it/s, est. speed input: 499.26 toks/s, output: 969.06 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [01:49<02:44,  5.01it/s, est. speed input: 499.88 toks/s, output: 970.61 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [01:50<02:48,  4.87it/s, est. speed input: 499.72 toks/s, output: 969.93 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [01:50<03:09,  4.34it/s, est. speed input: 499.33 toks/s, output: 969.40 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [01:51<02:57,  4.60it/s, est. speed input: 499.26 toks/s, output: 969.75 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [01:51<02:49,  4.81it/s, est. speed input: 500.24 toks/s, output: 970.70 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [01:51<02:41,  5.06it/s, est. speed input: 500.51 toks/s, output: 972.87 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [01:51<02:10,  6.25it/s, est. speed input: 501.95 toks/s, output: 975.86 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [01:52<02:31,  5.36it/s, est. speed input: 501.63 toks/s, output: 975.34 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [01:52<02:29,  5.41it/s, est. speed input: 502.36 toks/s, output: 976.41 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [01:52<02:52,  4.70it/s, est. speed input: 501.71 toks/s, output: 974.96 toks/s]
Processed prompts:  39%|███▉      | 513/1319 [01:53<02:24,  5.57it/s, est. speed input: 502.96 toks/s, output: 975.45 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [01:53<02:40,  5.01it/s, est. speed input: 502.80 toks/s, output: 975.54 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [01:53<02:29,  5.36it/s, est. speed input: 503.17 toks/s, output: 976.60 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [01:54<02:58,  4.50it/s, est. speed input: 502.37 toks/s, output: 975.62 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [01:54<02:17,  5.84it/s, est. speed input: 503.75 toks/s, output: 977.15 toks/s]
Processed prompts:  39%|███▉      | 520/1319 [01:54<02:37,  5.08it/s, est. speed input: 503.44 toks/s, output: 977.51 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [01:54<02:22,  5.59it/s, est. speed input: 503.64 toks/s, output: 978.79 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [01:55<01:54,  6.96it/s, est. speed input: 505.06 toks/s, output: 980.40 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [01:55<02:00,  6.57it/s, est. speed input: 504.97 toks/s, output: 980.28 toks/s]
Processed prompts:  40%|████      | 528/1319 [01:55<01:50,  7.13it/s, est. speed input: 505.54 toks/s, output: 981.24 toks/s]
Processed prompts:  40%|████      | 529/1319 [01:56<02:23,  5.49it/s, est. speed input: 505.35 toks/s, output: 980.54 toks/s]
Processed prompts:  40%|████      | 530/1319 [01:56<02:42,  4.85it/s, est. speed input: 504.91 toks/s, output: 979.59 toks/s]
Processed prompts:  40%|████      | 531/1319 [01:56<02:39,  4.93it/s, est. speed input: 504.94 toks/s, output: 979.38 toks/s]
Processed prompts:  40%|████      | 532/1319 [01:56<02:24,  5.45it/s, est. speed input: 505.45 toks/s, output: 980.03 toks/s]
Processed prompts:  40%|████      | 533/1319 [01:56<02:21,  5.57it/s, est. speed input: 505.78 toks/s, output: 981.07 toks/s]
Processed prompts:  40%|████      | 534/1319 [01:57<02:59,  4.38it/s, est. speed input: 505.49 toks/s, output: 980.07 toks/s]
Processed prompts:  41%|████      | 536/1319 [01:57<02:08,  6.07it/s, est. speed input: 506.70 toks/s, output: 982.19 toks/s]
Processed prompts:  41%|████      | 537/1319 [01:57<02:33,  5.10it/s, est. speed input: 506.41 toks/s, output: 981.39 toks/s]
Processed prompts:  41%|████      | 539/1319 [01:58<02:27,  5.28it/s, est. speed input: 506.99 toks/s, output: 981.71 toks/s]WARNING 02-20 01:36:49 scheduler.py:1481] Sequence group 673 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  41%|████      | 540/1319 [01:58<02:57,  4.38it/s, est. speed input: 506.30 toks/s, output: 980.37 toks/s]
Processed prompts:  41%|████      | 542/1319 [01:58<02:13,  5.82it/s, est. speed input: 507.56 toks/s, output: 981.84 toks/s]
Processed prompts:  41%|████      | 543/1319 [01:59<03:17,  3.93it/s, est. speed input: 506.00 toks/s, output: 978.89 toks/s]
